relative_image_path,prompt,gt_answer,pred_answer
images/neutral/neutral_17.jpeg,"<bos><start_of_turn>user
<start_of_image>Is this scene happy, sad, or neutral? Answer in a single word.<end_of_turn>
<start_of_turn>model
",neutral,neutral
images/neutral/neutral_18.jpeg,"<bos><start_of_turn>user
<start_of_image>Is this scene happy, sad, or neutral? Answer in a single word.<end_of_turn>
<start_of_turn>model
",neutral,happy
images/neutral/neutral_19.jpeg,"<bos><start_of_turn>user
<start_of_image>Is this scene happy, sad, or neutral? Answer in a single word.<end_of_turn>
<start_of_turn>model
",neutral,neutral
images/neutral/neutral_1.jpeg,"<bos><start_of_turn>user
<start_of_image>Is this scene happy, sad, or neutral? Answer in a single word.<end_of_turn>
<start_of_turn>model
",neutral,neutral
images/neutral/neutral_20.jpeg,"<bos><start_of_turn>user
<start_of_image>Is this scene happy, sad, or neutral? Answer in a single word.<end_of_turn>
<start_of_turn>model
",neutral,neutral
images/neutral/neutral_21.jpeg,"<bos><start_of_turn>user
<start_of_image>Is this scene happy, sad, or neutral? Answer in a single word.<end_of_turn>
<start_of_turn>model
",neutral,neutral
images/neutral/neutral_22.jpeg,"<bos><start_of_turn>user
<start_of_image>Is this scene happy, sad, or neutral? Answer in a single word.<end_of_turn>
<start_of_turn>model
",neutral,happy
images/neutral/neutral_23.jpeg,"<bos><start_of_turn>user
<start_of_image>Is this scene happy, sad, or neutral? Answer in a single word.<end_of_turn>
<start_of_turn>model
",neutral,neutral
images/neutral/neutral_24.jpeg,"<bos><start_of_turn>user
<start_of_image>Is this scene happy, sad, or neutral? Answer in a single word.<end_of_turn>
<start_of_turn>model
",neutral,neutral
images/neutral/neutral_25.jpeg,"<bos><start_of_turn>user
<start_of_image>Is this scene happy, sad, or neutral? Answer in a single word.<end_of_turn>
<start_of_turn>model
",neutral,neutral
images/neutral/neutral_26.jpeg,"<bos><start_of_turn>user
<start_of_image>Is this scene happy, sad, or neutral? Answer in a single word.<end_of_turn>
<start_of_turn>model
",neutral,neutral
images/neutral/neutral_27.jpeg,"<bos><start_of_turn>user
<start_of_image>Is this scene happy, sad, or neutral? Answer in a single word.<end_of_turn>
<start_of_turn>model
",neutral,neutral
images/neutral/neutral_28.jpeg,"<bos><start_of_turn>user
<start_of_image>Is this scene happy, sad, or neutral? Answer in a single word.<end_of_turn>
<start_of_turn>model
",neutral,happy
images/neutral/neutral_29.jpeg,"<bos><start_of_turn>user
<start_of_image>Is this scene happy, sad, or neutral? Answer in a single word.<end_of_turn>
<start_of_turn>model
",neutral,neutral
images/neutral/neutral_2.jpeg,"<bos><start_of_turn>user
<start_of_image>Is this scene happy, sad, or neutral? Answer in a single word.<end_of_turn>
<start_of_turn>model
",neutral,neutral
images/neutral/neutral_30.jpeg,"<bos><start_of_turn>user
<start_of_image>Is this scene happy, sad, or neutral? Answer in a single word.<end_of_turn>
<start_of_turn>model
",neutral,neutral
images/neutral/neutral_31.jpeg,"<bos><start_of_turn>user
<start_of_image>Is this scene happy, sad, or neutral? Answer in a single word.<end_of_turn>
<start_of_turn>model
",neutral,neutral
images/neutral/neutral_32.jpeg,"<bos><start_of_turn>user
<start_of_image>Is this scene happy, sad, or neutral? Answer in a single word.<end_of_turn>
<start_of_turn>model
",neutral,neutral
images/neutral/neutral_33.jpeg,"<bos><start_of_turn>user
<start_of_image>Is this scene happy, sad, or neutral? Answer in a single word.<end_of_turn>
<start_of_turn>model
",neutral,neutral
images/neutral/neutral_34.jpeg,"<bos><start_of_turn>user
<start_of_image>Is this scene happy, sad, or neutral? Answer in a single word.<end_of_turn>
<start_of_turn>model
",neutral,neutral
images/neutral/neutral_35.jpeg,"<bos><start_of_turn>user
<start_of_image>Is this scene happy, sad, or neutral? Answer in a single word.<end_of_turn>
<start_of_turn>model
",neutral,happy
images/neutral/neutral_37.jpeg,"<bos><start_of_turn>user
<start_of_image>Is this scene happy, sad, or neutral? Answer in a single word.<end_of_turn>
<start_of_turn>model
",neutral,neutral
images/neutral/neutral_38.jpeg,"<bos><start_of_turn>user
<start_of_image>Is this scene happy, sad, or neutral? Answer in a single word.<end_of_turn>
<start_of_turn>model
",neutral,neutral
images/neutral/neutral_39.jpeg,"<bos><start_of_turn>user
<start_of_image>Is this scene happy, sad, or neutral? Answer in a single word.<end_of_turn>
<start_of_turn>model
",neutral,neutral
images/neutral/neutral_3.jpeg,"<bos><start_of_turn>user
<start_of_image>Is this scene happy, sad, or neutral? Answer in a single word.<end_of_turn>
<start_of_turn>model
",neutral,neutral
images/neutral/neutral_40.jpeg,"<bos><start_of_turn>user
<start_of_image>Is this scene happy, sad, or neutral? Answer in a single word.<end_of_turn>
<start_of_turn>model
",neutral,neutral
images/neutral/neutral_41.jpeg,"<bos><start_of_turn>user
<start_of_image>Is this scene happy, sad, or neutral? Answer in a single word.<end_of_turn>
<start_of_turn>model
",neutral,neutral
images/neutral/neutral_42.jpeg,"<bos><start_of_turn>user
<start_of_image>Is this scene happy, sad, or neutral? Answer in a single word.<end_of_turn>
<start_of_turn>model
",neutral,neutral
images/neutral/neutral_43.jpeg,"<bos><start_of_turn>user
<start_of_image>Is this scene happy, sad, or neutral? Answer in a single word.<end_of_turn>
<start_of_turn>model
",neutral,neutral
images/neutral/neutral_44.jpeg,"<bos><start_of_turn>user
<start_of_image>Is this scene happy, sad, or neutral? Answer in a single word.<end_of_turn>
<start_of_turn>model
",neutral,neutral
images/neutral/neutral_45.jpeg,"<bos><start_of_turn>user
<start_of_image>Is this scene happy, sad, or neutral? Answer in a single word.<end_of_turn>
<start_of_turn>model
",neutral,neutral
images/neutral/neutral_46.jpeg,"<bos><start_of_turn>user
<start_of_image>Is this scene happy, sad, or neutral? Answer in a single word.<end_of_turn>
<start_of_turn>model
",neutral,neutral
images/neutral/neutral_47.jpeg,"<bos><start_of_turn>user
<start_of_image>Is this scene happy, sad, or neutral? Answer in a single word.<end_of_turn>
<start_of_turn>model
",neutral,neutral
images/neutral/neutral_49.jpeg,"<bos><start_of_turn>user
<start_of_image>Is this scene happy, sad, or neutral? Answer in a single word.<end_of_turn>
<start_of_turn>model
",neutral,neutral
images/neutral/neutral_4.jpeg,"<bos><start_of_turn>user
<start_of_image>Is this scene happy, sad, or neutral? Answer in a single word.<end_of_turn>
<start_of_turn>model
",neutral,neutral
images/neutral/neutral_50.jpeg,"<bos><start_of_turn>user
<start_of_image>Is this scene happy, sad, or neutral? Answer in a single word.<end_of_turn>
<start_of_turn>model
",neutral,neutral
images/neutral/neutral_51.jpeg,"<bos><start_of_turn>user
<start_of_image>Is this scene happy, sad, or neutral? Answer in a single word.<end_of_turn>
<start_of_turn>model
",neutral,neutral
images/neutral/neutral_52.jpeg,"<bos><start_of_turn>user
<start_of_image>Is this scene happy, sad, or neutral? Answer in a single word.<end_of_turn>
<start_of_turn>model
",neutral,happy
images/neutral/neutral_53.jpeg,"<bos><start_of_turn>user
<start_of_image>Is this scene happy, sad, or neutral? Answer in a single word.<end_of_turn>
<start_of_turn>model
",neutral,neutral
images/neutral/neutral_54.jpeg,"<bos><start_of_turn>user
<start_of_image>Is this scene happy, sad, or neutral? Answer in a single word.<end_of_turn>
<start_of_turn>model
",neutral,happy
images/neutral/neutral_55.jpeg,"<bos><start_of_turn>user
<start_of_image>Is this scene happy, sad, or neutral? Answer in a single word.<end_of_turn>
<start_of_turn>model
",neutral,neutral
images/neutral/neutral_56.jpeg,"<bos><start_of_turn>user
<start_of_image>Is this scene happy, sad, or neutral? Answer in a single word.<end_of_turn>
<start_of_turn>model
",neutral,neutral
images/neutral/neutral_57.jpeg,"<bos><start_of_turn>user
<start_of_image>Is this scene happy, sad, or neutral? Answer in a single word.<end_of_turn>
<start_of_turn>model
",neutral,neutral
images/neutral/neutral_58.jpeg,"<bos><start_of_turn>user
<start_of_image>Is this scene happy, sad, or neutral? Answer in a single word.<end_of_turn>
<start_of_turn>model
",neutral,neutral
images/neutral/neutral_59.jpeg,"<bos><start_of_turn>user
<start_of_image>Is this scene happy, sad, or neutral? Answer in a single word.<end_of_turn>
<start_of_turn>model
",neutral,neutral
images/neutral/neutral_5.jpeg,"<bos><start_of_turn>user
<start_of_image>Is this scene happy, sad, or neutral? Answer in a single word.<end_of_turn>
<start_of_turn>model
",neutral,neutral
images/neutral/neutral_60.jpeg,"<bos><start_of_turn>user
<start_of_image>Is this scene happy, sad, or neutral? Answer in a single word.<end_of_turn>
<start_of_turn>model
",neutral,neutral
images/neutral/neutral_61.jpeg,"<bos><start_of_turn>user
<start_of_image>Is this scene happy, sad, or neutral? Answer in a single word.<end_of_turn>
<start_of_turn>model
",neutral,neutral
images/neutral/neutral_62.jpeg,"<bos><start_of_turn>user
<start_of_image>Is this scene happy, sad, or neutral? Answer in a single word.<end_of_turn>
<start_of_turn>model
",neutral,neutral
images/neutral/neutral_63.jpeg,"<bos><start_of_turn>user
<start_of_image>Is this scene happy, sad, or neutral? Answer in a single word.<end_of_turn>
<start_of_turn>model
",neutral,neutral
images/neutral/neutral_64.jpeg,"<bos><start_of_turn>user
<start_of_image>Is this scene happy, sad, or neutral? Answer in a single word.<end_of_turn>
<start_of_turn>model
",neutral,neutral
images/neutral/neutral_67.jpeg,"<bos><start_of_turn>user
<start_of_image>Is this scene happy, sad, or neutral? Answer in a single word.<end_of_turn>
<start_of_turn>model
",neutral,neutral
images/neutral/neutral_68.jpeg,"<bos><start_of_turn>user
<start_of_image>Is this scene happy, sad, or neutral? Answer in a single word.<end_of_turn>
<start_of_turn>model
",neutral,neutral
images/neutral/neutral_69.jpeg,"<bos><start_of_turn>user
<start_of_image>Is this scene happy, sad, or neutral? Answer in a single word.<end_of_turn>
<start_of_turn>model
",neutral,neutral
images/neutral/neutral_6.jpeg,"<bos><start_of_turn>user
<start_of_image>Is this scene happy, sad, or neutral? Answer in a single word.<end_of_turn>
<start_of_turn>model
",neutral,neutral
images/neutral/neutral_70.jpeg,"<bos><start_of_turn>user
<start_of_image>Is this scene happy, sad, or neutral? Answer in a single word.<end_of_turn>
<start_of_turn>model
",neutral,neutral
images/neutral/neutral_71.jpeg,"<bos><start_of_turn>user
<start_of_image>Is this scene happy, sad, or neutral? Answer in a single word.<end_of_turn>
<start_of_turn>model
",neutral,neutral
images/neutral/neutral_72.jpeg,"<bos><start_of_turn>user
<start_of_image>Is this scene happy, sad, or neutral? Answer in a single word.<end_of_turn>
<start_of_turn>model
",neutral,neutral
images/neutral/neutral_73.jpeg,"<bos><start_of_turn>user
<start_of_image>Is this scene happy, sad, or neutral? Answer in a single word.<end_of_turn>
<start_of_turn>model
",neutral,neutral
images/neutral/neutral_74.jpeg,"<bos><start_of_turn>user
<start_of_image>Is this scene happy, sad, or neutral? Answer in a single word.<end_of_turn>
<start_of_turn>model
",neutral,neutral
images/neutral/neutral_75.jpeg,"<bos><start_of_turn>user
<start_of_image>Is this scene happy, sad, or neutral? Answer in a single word.<end_of_turn>
<start_of_turn>model
",neutral,neutral
images/neutral/neutral_76.jpeg,"<bos><start_of_turn>user
<start_of_image>Is this scene happy, sad, or neutral? Answer in a single word.<end_of_turn>
<start_of_turn>model
",neutral,neutral
images/neutral/neutral_77.jpeg,"<bos><start_of_turn>user
<start_of_image>Is this scene happy, sad, or neutral? Answer in a single word.<end_of_turn>
<start_of_turn>model
",neutral,neutral
images/neutral/neutral_78.jpeg,"<bos><start_of_turn>user
<start_of_image>Is this scene happy, sad, or neutral? Answer in a single word.<end_of_turn>
<start_of_turn>model
",neutral,neutral
images/neutral/neutral_79.jpeg,"<bos><start_of_turn>user
<start_of_image>Is this scene happy, sad, or neutral? Answer in a single word.<end_of_turn>
<start_of_turn>model
",neutral,neutral
images/neutral/neutral_7.jpeg,"<bos><start_of_turn>user
<start_of_image>Is this scene happy, sad, or neutral? Answer in a single word.<end_of_turn>
<start_of_turn>model
",neutral,neutral
images/neutral/neutral_80.jpeg,"<bos><start_of_turn>user
<start_of_image>Is this scene happy, sad, or neutral? Answer in a single word.<end_of_turn>
<start_of_turn>model
",neutral,neutral
images/neutral/neutral_81.jpeg,"<bos><start_of_turn>user
<start_of_image>Is this scene happy, sad, or neutral? Answer in a single word.<end_of_turn>
<start_of_turn>model
",neutral,happy
images/neutral/neutral_82.jpeg,"<bos><start_of_turn>user
<start_of_image>Is this scene happy, sad, or neutral? Answer in a single word.<end_of_turn>
<start_of_turn>model
",neutral,neutral
images/neutral/neutral_84.jpeg,"<bos><start_of_turn>user
<start_of_image>Is this scene happy, sad, or neutral? Answer in a single word.<end_of_turn>
<start_of_turn>model
",neutral,neutral
images/neutral/neutral_85.jpeg,"<bos><start_of_turn>user
<start_of_image>Is this scene happy, sad, or neutral? Answer in a single word.<end_of_turn>
<start_of_turn>model
",neutral,happy
images/neutral/neutral_86.jpeg,"<bos><start_of_turn>user
<start_of_image>Is this scene happy, sad, or neutral? Answer in a single word.<end_of_turn>
<start_of_turn>model
",neutral,neutral
images/neutral/neutral_87.jpeg,"<bos><start_of_turn>user
<start_of_image>Is this scene happy, sad, or neutral? Answer in a single word.<end_of_turn>
<start_of_turn>model
",neutral,neutral
images/neutral/neutral_88.jpeg,"<bos><start_of_turn>user
<start_of_image>Is this scene happy, sad, or neutral? Answer in a single word.<end_of_turn>
<start_of_turn>model
",neutral,happy
images/neutral/neutral_89.jpeg,"<bos><start_of_turn>user
<start_of_image>Is this scene happy, sad, or neutral? Answer in a single word.<end_of_turn>
<start_of_turn>model
",neutral,neutral
images/neutral/neutral_8.jpeg,"<bos><start_of_turn>user
<start_of_image>Is this scene happy, sad, or neutral? Answer in a single word.<end_of_turn>
<start_of_turn>model
",neutral,neutral
images/neutral/neutral_91.jpeg,"<bos><start_of_turn>user
<start_of_image>Is this scene happy, sad, or neutral? Answer in a single word.<end_of_turn>
<start_of_turn>model
",neutral,neutral
images/neutral/neutral_92.jpeg,"<bos><start_of_turn>user
<start_of_image>Is this scene happy, sad, or neutral? Answer in a single word.<end_of_turn>
<start_of_turn>model
",neutral,neutral
images/neutral/neutral_93.jpeg,"<bos><start_of_turn>user
<start_of_image>Is this scene happy, sad, or neutral? Answer in a single word.<end_of_turn>
<start_of_turn>model
",neutral,neutral
images/neutral/neutral_94.jpeg,"<bos><start_of_turn>user
<start_of_image>Is this scene happy, sad, or neutral? Answer in a single word.<end_of_turn>
<start_of_turn>model
",neutral,neutral
images/neutral/neutral_95.jpeg,"<bos><start_of_turn>user
<start_of_image>Is this scene happy, sad, or neutral? Answer in a single word.<end_of_turn>
<start_of_turn>model
",neutral,neutral
images/neutral/neutral_98.jpeg,"<bos><start_of_turn>user
<start_of_image>Is this scene happy, sad, or neutral? Answer in a single word.<end_of_turn>
<start_of_turn>model
",neutral,neutral
images/neutral/neutral_9.jpeg,"<bos><start_of_turn>user
<start_of_image>Is this scene happy, sad, or neutral? Answer in a single word.<end_of_turn>
<start_of_turn>model
",neutral,neutral
