prompt,gt_answer,pred_answer
"<|im_start|>system
You are a helpful assistant.<|im_end|>
<|im_start|>user
""""""A young boy gives his mom a handmade card for Mother’s Day, his face beaming with ...""""""
Is this scene happy, sad, or neutral? Answer in a single word.<|im_end|>
<|im_start|>assistant
",happy,happy
"<|im_start|>system
You are a helpful assistant.<|im_end|>
<|im_start|>user
""""""Sunlight pours through the trees as a family hikes together in the forest, enjoying nature and each ...""""""
Is this scene happy, sad, or neutral? Answer in a single word.<|im_end|>
<|im_start|>assistant
",happy,happy
"<|im_start|>system
You are a helpful assistant.<|im_end|>
<|im_start|>user
""""""Laughter fills the air as friends pile into a photo booth at a wedding, creating memories to ...""""""
Is this scene happy, sad, or neutral? Answer in a single word.<|im_end|>
<|im_start|>assistant
",happy,happy
"<|im_start|>system
You are a helpful assistant.<|im_end|>
<|im_start|>user
""""""A couple clinks glasses during a candlelit dinner on their anniversary, savoring the love ...""""""
Is this scene happy, sad, or neutral? Answer in a single word.<|im_end|>
<|im_start|>assistant
",happy,happy
"<|im_start|>system
You are a helpful assistant.<|im_end|>
<|im_start|>user
""""""Friends sing along to music on a road trip with the windows down, enjoying the carefree spirit ...""""""
Is this scene happy, sad, or neutral? Answer in a single word.<|im_end|>
<|im_start|>assistant
",happy,happy
"<|im_start|>system
You are a helpful assistant.<|im_end|>
<|im_start|>user
""""""New parents cradle their newborn, eyes full of awe and love, marveling at the tiny ...""""""
Is this scene happy, sad, or neutral? Answer in a single word.<|im_end|>
<|im_start|>assistant
",happy,happy
"<|im_start|>system
You are a helpful assistant.<|im_end|>
<|im_start|>user
""""""Kids laugh while carving pumpkins, their faces glowing in the autumn sun, enjoying the season's ...""""""
Is this scene happy, sad, or neutral? Answer in a single word.<|im_end|>
<|im_start|>assistant
",happy,happy
"<|im_start|>system
You are a helpful assistant.<|im_end|>
<|im_start|>user
""""""Snowflakes fall gently as children build a snowman, scarves and smiles in place, ...""""""
Is this scene happy, sad, or neutral? Answer in a single word.<|im_end|>
<|im_start|>assistant
",happy,happy
"<|im_start|>system
You are a helpful assistant.<|im_end|>
<|im_start|>user
""""""A family cuddles together on the couch, watching their favorite movie, wrapped in warmth and shared ...""""""
Is this scene happy, sad, or neutral? Answer in a single word.<|im_end|>
<|im_start|>assistant
",happy,happy
"<|im_start|>system
You are a helpful assistant.<|im_end|>
<|im_start|>user
""""""A teacher smiles as a student hands them a flower and thank you note, grateful for the kindness ...""""""
Is this scene happy, sad, or neutral? Answer in a single word.<|im_end|>
<|im_start|>assistant
",happy,happy
"<|im_start|>system
You are a helpful assistant.<|im_end|>
<|im_start|>user
""""""A toddler dances with delight at a backyard bubble party, joyfully chasing after the floating bubbles in ...""""""
Is this scene happy, sad, or neutral? Answer in a single word.<|im_end|>
<|im_start|>assistant
",happy,happy
"<|im_start|>system
You are a helpful assistant.<|im_end|>
<|im_start|>user
""""""Fireworks light up the sky above a cheering crowd on Independence Day, marking the celebration with explosive ...""""""
Is this scene happy, sad, or neutral? Answer in a single word.<|im_end|>
<|im_start|>assistant
",happy,happy
"<|im_start|>system
You are a helpful assistant.<|im_end|>
<|im_start|>user
""""""A birthday piñata explodes, candy raining down on screaming, happy children, who scramble excited ...""""""
Is this scene happy, sad, or neutral? Answer in a single word.<|im_end|>
<|im_start|>assistant
",happy,happy
"<|im_start|>system
You are a helpful assistant.<|im_end|>
<|im_start|>user
""""""Siblings exchange gifts and hugs during a cozy winter holiday morning, sharing the warmth of family love ...""""""
Is this scene happy, sad, or neutral? Answer in a single word.<|im_end|>
<|im_start|>assistant
",happy,happy
"<|im_start|>system
You are a helpful assistant.<|im_end|>
<|im_start|>user
""""""Friends picnic by a lake, passing food and sharing stories under the sun, enjoying the peacefulness ...""""""
Is this scene happy, sad, or neutral? Answer in a single word.<|im_end|>
<|im_start|>assistant
",happy,happy
"<|im_start|>system
You are a helpful assistant.<|im_end|>
<|im_start|>user
""""""A man surprises his partner with breakfast in bed and fresh flowers, starting their day with love and ...""""""
Is this scene happy, sad, or neutral? Answer in a single word.<|im_end|>
<|im_start|>assistant
",happy,happy
"<|im_start|>system
You are a helpful assistant.<|im_end|>
<|im_start|>user
""""""A couple watches dolphins leap from the ocean on a tropical vacation, the water sparkling under the sun ...""""""
Is this scene happy, sad, or neutral? Answer in a single word.<|im_end|>
<|im_start|>assistant
",happy,happy
"<|im_start|>system
You are a helpful assistant.<|im_end|>
<|im_start|>user
""""""A newly adopted dog licks their owner's face, tail wagging nonstop, excited to ...""""""
Is this scene happy, sad, or neutral? Answer in a single word.<|im_end|>
<|im_start|>assistant
",happy,happy
"<|im_start|>system
You are a helpful assistant.<|im_end|>
<|im_start|>user
""""""A couple holds hands on a park bench, laughing at old memories, savoring the quiet ...""""""
Is this scene happy, sad, or neutral? Answer in a single word.<|im_end|>
<|im_start|>assistant
",happy,happy
"<|im_start|>system
You are a helpful assistant.<|im_end|>
<|im_start|>user
""""""Best friends exchange handmade friendship bracelets under a blooming cherry tree, giggling at the beauty of ...""""""
Is this scene happy, sad, or neutral? Answer in a single word.<|im_end|>
<|im_start|>assistant
",happy,happy
"<|im_start|>system
You are a helpful assistant.<|im_end|>
<|im_start|>user
""""""A teen proudly shows their freshly baked cake to their grandparents, beaming with pride over their culinary ...""""""
Is this scene happy, sad, or neutral? Answer in a single word.<|im_end|>
<|im_start|>assistant
",happy,happy
"<|im_start|>system
You are a helpful assistant.<|im_end|>
<|im_start|>user
""""""A man twirls his partner in the middle of a crowded festival, their laughter blending with ...""""""
Is this scene happy, sad, or neutral? Answer in a single word.<|im_end|>
<|im_start|>assistant
",happy,happy
"<|im_start|>system
You are a helpful assistant.<|im_end|>
<|im_start|>user
""""""A girl hugs a giant stuffed animal she won at the carnival, smiling with pure joy and accomplishment ...""""""
Is this scene happy, sad, or neutral? Answer in a single word.<|im_end|>
<|im_start|>assistant
",happy,happy
"<|im_start|>system
You are a helpful assistant.<|im_end|>
<|im_start|>user
""""""A group of campers roast marshmallows and sing songs around the fire, sharing stories under ...""""""
Is this scene happy, sad, or neutral? Answer in a single word.<|im_end|>
<|im_start|>assistant
",happy,happy
"<|im_start|>system
You are a helpful assistant.<|im_end|>
<|im_start|>user
""""""A couple laughs uncontrollably during their wedding vows, overwhelmed by the love and joy of the ...""""""
Is this scene happy, sad, or neutral? Answer in a single word.<|im_end|>
<|im_start|>assistant
",happy,happy
"<|im_start|>system
You are a helpful assistant.<|im_end|>
<|im_start|>user
""""""A dad builds a treehouse while his kids hand him nails, their faces lighting up with excitement ...""""""
Is this scene happy, sad, or neutral? Answer in a single word.<|im_end|>
<|im_start|>assistant
",happy,happy
"<|im_start|>system
You are a helpful assistant.<|im_end|>
<|im_start|>user
""""""Two friends leap off a dock into the lake, midair smiles frozen in time, enjoying the ...""""""
Is this scene happy, sad, or neutral? Answer in a single word.<|im_end|>
<|im_start|>assistant
",happy,neutral
"<|im_start|>system
You are a helpful assistant.<|im_end|>
<|im_start|>user
""""""A teenager hugs their sibling after opening a long-wished-for holiday gift, both thrilled by the ...""""""
Is this scene happy, sad, or neutral? Answer in a single word.<|im_end|>
<|im_start|>assistant
",happy,happy
"<|im_start|>system
You are a helpful assistant.<|im_end|>
<|im_start|>user
""""""A choir of children sings carols door to door, candles in hand, spreading holiday cheer and ...""""""
Is this scene happy, sad, or neutral? Answer in a single word.<|im_end|>
<|im_start|>assistant
",happy,happy
"<|im_start|>system
You are a helpful assistant.<|im_end|>
<|im_start|>user
""""""A father and daughter stargaze in the backyard with a telescope, marveling at the beauty ...""""""
Is this scene happy, sad, or neutral? Answer in a single word.<|im_end|>
<|im_start|>assistant
",happy,happy
"<|im_start|>system
You are a helpful assistant.<|im_end|>
<|im_start|>user
""""""A group of coworkers celebrates a big win with confetti and cake, toasting to their success ...""""""
Is this scene happy, sad, or neutral? Answer in a single word.<|im_end|>
<|im_start|>assistant
",happy,happy
"<|im_start|>system
You are a helpful assistant.<|im_end|>
<|im_start|>user
""""""A couple laughs together while painting goofy designs on Easter eggs, enjoying the warmth of the holiday spirit ...""""""
Is this scene happy, sad, or neutral? Answer in a single word.<|im_end|>
<|im_start|>assistant
",happy,happy
"<|im_start|>system
You are a helpful assistant.<|im_end|>
<|im_start|>user
""""""A family rides bicycles together through a blooming spring trail, the air fresh and filled with laughter ...""""""
Is this scene happy, sad, or neutral? Answer in a single word.<|im_end|>
<|im_start|>assistant
",happy,happy
"<|im_start|>system
You are a helpful assistant.<|im_end|>
<|im_start|>user
""""""Friends share milkshakes at a retro diner, laughing between sips, reminiscing about old ...""""""
Is this scene happy, sad, or neutral? Answer in a single word.<|im_end|>
<|im_start|>assistant
",happy,happy
"<|im_start|>system
You are a helpful assistant.<|im_end|>
<|im_start|>user
""""""A woman cheers as she crosses the finish line of her first 10K run, feeling ...""""""
Is this scene happy, sad, or neutral? Answer in a single word.<|im_end|>
<|im_start|>assistant
",happy,happy
"<|im_start|>system
You are a helpful assistant.<|im_end|>
<|im_start|>user
""""""Parents hold hands, watching their kids perform on stage with beaming pride, their hearts full of ...""""""
Is this scene happy, sad, or neutral? Answer in a single word.<|im_end|>
<|im_start|>assistant
",happy,happy
"<|im_start|>system
You are a helpful assistant.<|im_end|>
<|im_start|>user
""""""A beach picnic unfolds as waves crash and kids build sandcastles, the sun shining brightly over ...""""""
Is this scene happy, sad, or neutral? Answer in a single word.<|im_end|>
<|im_start|>assistant
",happy,happy
"<|im_start|>system
You are a helpful assistant.<|im_end|>
<|im_start|>user
""""""Two friends laugh uncontrollably, tears in their eyes, after an inside joke that no one ...""""""
Is this scene happy, sad, or neutral? Answer in a single word.<|im_end|>
<|im_start|>assistant
",happy,happy
"<|im_start|>system
You are a helpful assistant.<|im_end|>
<|im_start|>user
""""""A family sets off colorful lanterns into the night sky, making wishes together, their hearts full ...""""""
Is this scene happy, sad, or neutral? Answer in a single word.<|im_end|>
<|im_start|>assistant
",happy,happy
"<|im_start|>system
You are a helpful assistant.<|im_end|>
<|im_start|>user
""""""A man waits at a bus stop, checking his watch occasionally, looking up every few moments as ...""""""
Is this scene happy, sad, or neutral? Answer in a single word.<|im_end|>
<|im_start|>assistant
",neutral,neutral
"<|im_start|>system
You are a helpful assistant.<|im_end|>
<|im_start|>user
""""""A bird perches on a windowsill, observing the quiet street below, its feathers ruffled ...""""""
Is this scene happy, sad, or neutral? Answer in a single word.<|im_end|>
<|im_start|>assistant
",neutral,neutral
"<|im_start|>system
You are a helpful assistant.<|im_end|>
<|im_start|>user
""""""A woman organizes books on a shelf in a quiet library, carefully making sure they are in ...""""""
Is this scene happy, sad, or neutral? Answer in a single word.<|im_end|>
<|im_start|>assistant
",neutral,neutral
"<|im_start|>system
You are a helpful assistant.<|im_end|>
<|im_start|>user
""""""A streetlamp stands tall in an empty parking lot at dusk, its light flickering softly as ...""""""
Is this scene happy, sad, or neutral? Answer in a single word.<|im_end|>
<|im_start|>assistant
",neutral,neutral
"<|im_start|>system
You are a helpful assistant.<|im_end|>
<|im_start|>user
""""""Two people walk side by side without speaking, focused on the road ahead, each lost in their ...""""""
Is this scene happy, sad, or neutral? Answer in a single word.<|im_end|>
<|im_start|>assistant
",neutral,neutral
"<|im_start|>system
You are a helpful assistant.<|im_end|>
<|im_start|>user
""""""A leaf floats down a river, carried by a gentle current, drifting slowly toward the distant bend ...""""""
Is this scene happy, sad, or neutral? Answer in a single word.<|im_end|>
<|im_start|>assistant
",neutral,neutral
"<|im_start|>system
You are a helpful assistant.<|im_end|>
<|im_start|>user
""""""A car idles at a red light, rain tapping softly on the windshield, the world blurred ...""""""
Is this scene happy, sad, or neutral? Answer in a single word.<|im_end|>
<|im_start|>assistant
",neutral,neutral
"<|im_start|>system
You are a helpful assistant.<|im_end|>
<|im_start|>user
""""""A worker sweeps the floor of a train station as people pass, the sound of his broom ...""""""
Is this scene happy, sad, or neutral? Answer in a single word.<|im_end|>
<|im_start|>assistant
",neutral,neutral
"<|im_start|>system
You are a helpful assistant.<|im_end|>
<|im_start|>user
""""""A man types on a laptop in a dimly lit cafe, his fingers moving quickly over the ...""""""
Is this scene happy, sad, or neutral? Answer in a single word.<|im_end|>
<|im_start|>assistant
",neutral,neutral
"<|im_start|>system
You are a helpful assistant.<|im_end|>
<|im_start|>user
""""""A pair of shoes sits neatly by the front door, their laces tied and waiting to be ...""""""
Is this scene happy, sad, or neutral? Answer in a single word.<|im_end|>
<|im_start|>assistant
",neutral,neutral
"<|im_start|>system
You are a helpful assistant.<|im_end|>
<|im_start|>user
""""""A dog lies on a porch, eyes half-closed, tail still, enjoying the warmth of ...""""""
Is this scene happy, sad, or neutral? Answer in a single word.<|im_end|>
<|im_start|>assistant
",neutral,neutral
"<|im_start|>system
You are a helpful assistant.<|im_end|>
<|im_start|>user
""""""A student stares at a whiteboard, pencil tapping rhythmically on their notebook, trying to focus ...""""""
Is this scene happy, sad, or neutral? Answer in a single word.<|im_end|>
<|im_start|>assistant
",neutral,neutral
"<|im_start|>system
You are a helpful assistant.<|im_end|>
<|im_start|>user
""""""A bicycle wheel spins slowly after the rider hops off, the movement gradually slowing as the bike comes ...""""""
Is this scene happy, sad, or neutral? Answer in a single word.<|im_end|>
<|im_start|>assistant
",neutral,neutral
"<|im_start|>system
You are a helpful assistant.<|im_end|>
<|im_start|>user
""""""A woman folds laundry methodically while a TV plays in the background, her movements steady and practiced ...""""""
Is this scene happy, sad, or neutral? Answer in a single word.<|im_end|>
<|im_start|>assistant
",neutral,neutral
"<|im_start|>system
You are a helpful assistant.<|im_end|>
<|im_start|>user
""""""A train arrives on schedule, commuters stepping off one by one, each moving toward their destination with ...""""""
Is this scene happy, sad, or neutral? Answer in a single word.<|im_end|>
<|im_start|>assistant
",neutral,neutral
"<|im_start|>system
You are a helpful assistant.<|im_end|>
<|im_start|>user
""""""A pile of logs rests beside a shed in the backyard, stacked neatly in preparation for the upcoming ...""""""
Is this scene happy, sad, or neutral? Answer in a single word.<|im_end|>
<|im_start|>assistant
",neutral,neutral
"<|im_start|>system
You are a helpful assistant.<|im_end|>
<|im_start|>user
""""""A man eats lunch alone in a cafeteria, scrolling through his phone, occasionally glancing up at ...""""""
Is this scene happy, sad, or neutral? Answer in a single word.<|im_end|>
<|im_start|>assistant
",neutral,neutral
"<|im_start|>system
You are a helpful assistant.<|im_end|>
<|im_start|>user
""""""A cat stretches on a windowsill as clouds drift past, lazily watching the changing sky with ...""""""
Is this scene happy, sad, or neutral? Answer in a single word.<|im_end|>
<|im_start|>assistant
",neutral,neutral
"<|im_start|>system
You are a helpful assistant.<|im_end|>
<|im_start|>user
""""""A stack of papers sits untouched on a desk in an office, waiting to be sorted through later ...""""""
Is this scene happy, sad, or neutral? Answer in a single word.<|im_end|>
<|im_start|>assistant
",neutral,neutral
"<|im_start|>system
You are a helpful assistant.<|im_end|>
<|im_start|>user
""""""A traffic cone marks a freshly painted line on the road, its bright color standing out against the ...""""""
Is this scene happy, sad, or neutral? Answer in a single word.<|im_end|>
<|im_start|>assistant
",neutral,neutral
"<|im_start|>system
You are a helpful assistant.<|im_end|>
<|im_start|>user
""""""A janitor mops a tiled floor under fluorescent lights, methodically working his way through the ...""""""
Is this scene happy, sad, or neutral? Answer in a single word.<|im_end|>
<|im_start|>assistant
",neutral,neutral
"<|im_start|>system
You are a helpful assistant.<|im_end|>
<|im_start|>user
""""""A woman waters plants on her balcony, looking down at the street, her thoughts drifting as she ...""""""
Is this scene happy, sad, or neutral? Answer in a single word.<|im_end|>
<|im_start|>assistant
",neutral,neutral
"<|im_start|>system
You are a helpful assistant.<|im_end|>
<|im_start|>user
""""""A delivery person knocks on a door and waits patiently, glancing around at the quiet neighborhood as ...""""""
Is this scene happy, sad, or neutral? Answer in a single word.<|im_end|>
<|im_start|>assistant
",neutral,neutral
"<|im_start|>system
You are a helpful assistant.<|im_end|>
<|im_start|>user
""""""A man adjusts his tie in front of a mirror before leaving, making sure everything is perfectly aligned ...""""""
Is this scene happy, sad, or neutral? Answer in a single word.<|im_end|>
<|im_start|>assistant
",neutral,neutral
"<|im_start|>system
You are a helpful assistant.<|im_end|>
<|im_start|>user
""""""A chessboard sits mid-game in a park, no players nearby, the pieces waiting for someone ...""""""
Is this scene happy, sad, or neutral? Answer in a single word.<|im_end|>
<|im_start|>assistant
",neutral,neutral
"<|im_start|>system
You are a helpful assistant.<|im_end|>
<|im_start|>user
""""""A bus pulls away from a stop, leaving behind one waiting passenger, who watches it disappear into ...""""""
Is this scene happy, sad, or neutral? Answer in a single word.<|im_end|>
<|im_start|>assistant
",neutral,sad
"<|im_start|>system
You are a helpful assistant.<|im_end|>
<|im_start|>user
""""""A parking garage slowly empties as evening sets in, the sound of cars driving off echoing in ...""""""
Is this scene happy, sad, or neutral? Answer in a single word.<|im_end|>
<|im_start|>assistant
",neutral,neutral
"<|im_start|>system
You are a helpful assistant.<|im_end|>
<|im_start|>user
""""""A dog barks in the distance as someone walks by with groceries, the sound lingering in the ...""""""
Is this scene happy, sad, or neutral? Answer in a single word.<|im_end|>
<|im_start|>assistant
",neutral,neutral
"<|im_start|>system
You are a helpful assistant.<|im_end|>
<|im_start|>user
""""""A construction crane looms over a half-finished building, its shadow casting across the surrounding construction ...""""""
Is this scene happy, sad, or neutral? Answer in a single word.<|im_end|>
<|im_start|>assistant
",neutral,neutral
"<|im_start|>system
You are a helpful assistant.<|im_end|>
<|im_start|>user
""""""A street cleaner passes by early in the morning, sweeping the gutters as the first rays of ...""""""
Is this scene happy, sad, or neutral? Answer in a single word.<|im_end|>
<|im_start|>assistant
",neutral,neutral
"<|im_start|>system
You are a helpful assistant.<|im_end|>
<|im_start|>user
""""""A person flips through a magazine in a waiting room, glancing at the pages absentminded ...""""""
Is this scene happy, sad, or neutral? Answer in a single word.<|im_end|>
<|im_start|>assistant
",neutral,neutral
"<|im_start|>system
You are a helpful assistant.<|im_end|>
<|im_start|>user
""""""A man writes something on a whiteboard during a meeting, his hand moving quickly as others watch ...""""""
Is this scene happy, sad, or neutral? Answer in a single word.<|im_end|>
<|im_start|>assistant
",neutral,neutral
"<|im_start|>system
You are a helpful assistant.<|im_end|>
<|im_start|>user
""""""A slow-moving river reflects the overcast sky and bare trees, the water rippling gently in ...""""""
Is this scene happy, sad, or neutral? Answer in a single word.<|im_end|>
<|im_start|>assistant
",neutral,neutral
"<|im_start|>system
You are a helpful assistant.<|im_end|>
<|im_start|>user
""""""A boy kicks a soccer ball against a brick wall, watching it bounce back with a soft th ...""""""
Is this scene happy, sad, or neutral? Answer in a single word.<|im_end|>
<|im_start|>assistant
",neutral,neutral
"<|im_start|>system
You are a helpful assistant.<|im_end|>
<|im_start|>user
""""""A woman stands at the photocopier, waiting as papers slide out, glancing at her ...""""""
Is this scene happy, sad, or neutral? Answer in a single word.<|im_end|>
<|im_start|>assistant
",neutral,neutral
"<|im_start|>system
You are a helpful assistant.<|im_end|>
<|im_start|>user
""""""A man repairs a bicycle chain, tools scattered on the ground, carefully tightening the links one by ...""""""
Is this scene happy, sad, or neutral? Answer in a single word.<|im_end|>
<|im_start|>assistant
",neutral,neutral
"<|im_start|>system
You are a helpful assistant.<|im_end|>
<|im_start|>user
""""""A field of grass sways gently in the breeze, uninterrupted by anything except the sound of wind ...""""""
Is this scene happy, sad, or neutral? Answer in a single word.<|im_end|>
<|im_start|>assistant
",neutral,neutral
"<|im_start|>system
You are a helpful assistant.<|im_end|>
<|im_start|>user
""""""A road sign points in two directions at a rural intersection, the landscape stretching out in each way ...""""""
Is this scene happy, sad, or neutral? Answer in a single word.<|im_end|>
<|im_start|>assistant
",neutral,neutral
"<|im_start|>system
You are a helpful assistant.<|im_end|>
<|im_start|>user
""""""A delivery truck unloads boxes in front of a quiet store, the driver lifting each item with ...""""""
Is this scene happy, sad, or neutral? Answer in a single word.<|im_end|>
<|im_start|>assistant
",neutral,neutral
"<|im_start|>system
You are a helpful assistant.<|im_end|>
<|im_start|>user
""""""A pedestrian crosses the street with a grocery bag in each hand, walking briskly toward the sidewalk ...""""""
Is this scene happy, sad, or neutral? Answer in a single word.<|im_end|>
<|im_start|>assistant
",neutral,neutral
"<|im_start|>system
You are a helpful assistant.<|im_end|>
<|im_start|>user
""""""A digital clock changes from 3:59 to 4:00 with a soft ...""""""
Is this scene happy, sad, or neutral? Answer in a single word.<|im_end|>
<|im_start|>assistant
",neutral,neutral
"<|im_start|>system
You are a helpful assistant.<|im_end|>
<|im_start|>user
""""""A man eats noodles at a small corner restaurant, watching passersby through the foggy window ...""""""
Is this scene happy, sad, or neutral? Answer in a single word.<|im_end|>
<|im_start|>assistant
",neutral,neutral
"<|im_start|>system
You are a helpful assistant.<|im_end|>
<|im_start|>user
""""""A street musician tunes his guitar, no audience yet, the sound of strings ringing through the air ...""""""
Is this scene happy, sad, or neutral? Answer in a single word.<|im_end|>
<|im_start|>assistant
",neutral,neutral
"<|im_start|>system
You are a helpful assistant.<|im_end|>
<|im_start|>user
""""""A calendar page flutters slightly as the fan hums nearby, the date marking the start of ...""""""
Is this scene happy, sad, or neutral? Answer in a single word.<|im_end|>
<|im_start|>assistant
",neutral,neutral
"<|im_start|>system
You are a helpful assistant.<|im_end|>
<|im_start|>user
""""""A woman adjusts her scarf while walking past a construction site, eyeing the workers as they busy ...""""""
Is this scene happy, sad, or neutral? Answer in a single word.<|im_end|>
<|im_start|>assistant
",neutral,neutral
"<|im_start|>system
You are a helpful assistant.<|im_end|>
<|im_start|>user
""""""A bird lands on a power line beside others already perched, its feathers ruffled by the ...""""""
Is this scene happy, sad, or neutral? Answer in a single word.<|im_end|>
<|im_start|>assistant
",neutral,neutral
"<|im_start|>system
You are a helpful assistant.<|im_end|>
<|im_start|>user
""""""A train schedule scrolls across a screen at the station entrance, passengers glancing up at it occasionally ...""""""
Is this scene happy, sad, or neutral? Answer in a single word.<|im_end|>
<|im_start|>assistant
",neutral,neutral
"<|im_start|>system
You are a helpful assistant.<|im_end|>
<|im_start|>user
""""""A woman sits on a bench reading a paperback novel, the pages turning slowly as she becomes eng ...""""""
Is this scene happy, sad, or neutral? Answer in a single word.<|im_end|>
<|im_start|>assistant
",neutral,neutral
"<|im_start|>system
You are a helpful assistant.<|im_end|>
<|im_start|>user
""""""A squirrel pauses on a fence, tail twitching, then runs off, disappearing into the nearby ...""""""
Is this scene happy, sad, or neutral? Answer in a single word.<|im_end|>
<|im_start|>assistant
",neutral,neutral
"<|im_start|>system
You are a helpful assistant.<|im_end|>
<|im_start|>user
""""""A barista pours coffee into a paper cup, steam rising steadily, filling the cafe with a ...""""""
Is this scene happy, sad, or neutral? Answer in a single word.<|im_end|>
<|im_start|>assistant
",neutral,neutral
"<|im_start|>system
You are a helpful assistant.<|im_end|>
<|im_start|>user
""""""A row of bicycles is parked in front of a school building, students milling about as the bell ...""""""
Is this scene happy, sad, or neutral? Answer in a single word.<|im_end|>
<|im_start|>assistant
",neutral,neutral
"<|im_start|>system
You are a helpful assistant.<|im_end|>
<|im_start|>user
""""""A computer screen displays a loading icon in an empty office, the cursor spinning as the software loads ...""""""
Is this scene happy, sad, or neutral? Answer in a single word.<|im_end|>
<|im_start|>assistant
",neutral,neutral
"<|im_start|>system
You are a helpful assistant.<|im_end|>
<|im_start|>user
""""""A flag flutters outside a post office in a light breeze, its colors vivid against the clear ...""""""
Is this scene happy, sad, or neutral? Answer in a single word.<|im_end|>
<|im_start|>assistant
",neutral,neutral
"<|im_start|>system
You are a helpful assistant.<|im_end|>
<|im_start|>user
""""""A man replaces a lightbulb in the ceiling of a stairwell, standing on a ladder ...""""""
Is this scene happy, sad, or neutral? Answer in a single word.<|im_end|>
<|im_start|>assistant
",neutral,neutral
"<|im_start|>system
You are a helpful assistant.<|im_end|>
<|im_start|>user
""""""A barge moves slowly down the river, silent and steady, the water rippling gently as ...""""""
Is this scene happy, sad, or neutral? Answer in a single word.<|im_end|>
<|im_start|>assistant
",neutral,neutral
"<|im_start|>system
You are a helpful assistant.<|im_end|>
<|im_start|>user
""""""A woman ties her shoelaces before heading out for a walk, adjusting her jacket as she ...""""""
Is this scene happy, sad, or neutral? Answer in a single word.<|im_end|>
<|im_start|>assistant
",neutral,neutral
"<|im_start|>system
You are a helpful assistant.<|im_end|>
<|im_start|>user
""""""A store clerk arranges cereal boxes neatly on a shelf, making sure they’re aligned with the ...""""""
Is this scene happy, sad, or neutral? Answer in a single word.<|im_end|>
<|im_start|>assistant
",neutral,neutral
"<|im_start|>system
You are a helpful assistant.<|im_end|>
<|im_start|>user
""""""A briefcase rests beside a bench in a quiet plaza, its owner standing nearby, talking on ...""""""
Is this scene happy, sad, or neutral? Answer in a single word.<|im_end|>
<|im_start|>assistant
",neutral,neutral
"<|im_start|>system
You are a helpful assistant.<|im_end|>
<|im_start|>user
""""""A car gets washed at an automatic station, soap covering the windows as water sprays all around ...""""""
Is this scene happy, sad, or neutral? Answer in a single word.<|im_end|>
<|im_start|>assistant
",neutral,neutral
"<|im_start|>system
You are a helpful assistant.<|im_end|>
<|im_start|>user
""""""A woman scrolls through her phone in line at a pharmacy, occasionally glancing up as the line ...""""""
Is this scene happy, sad, or neutral? Answer in a single word.<|im_end|>
<|im_start|>assistant
",neutral,neutral
"<|im_start|>system
You are a helpful assistant.<|im_end|>
<|im_start|>user
""""""A row of mailboxes stands at the edge of a gravel road, each one slightly askew ...""""""
Is this scene happy, sad, or neutral? Answer in a single word.<|im_end|>
<|im_start|>assistant
",neutral,neutral
"<|im_start|>system
You are a helpful assistant.<|im_end|>
<|im_start|>user
""""""A clock ticks loudly in an otherwise silent room, marking the passage of time as nothing else happens ...""""""
Is this scene happy, sad, or neutral? Answer in a single word.<|im_end|>
<|im_start|>assistant
",neutral,neutral
"<|im_start|>system
You are a helpful assistant.<|im_end|>
<|im_start|>user
""""""A man carries two bags of groceries up a stairwell, careful not to drop anything as he ...""""""
Is this scene happy, sad, or neutral? Answer in a single word.<|im_end|>
<|im_start|>assistant
",neutral,neutral
"<|im_start|>system
You are a helpful assistant.<|im_end|>
<|im_start|>user
""""""A cactus sits in the corner of a sunlit windowsill, its spines casting shadows ...""""""
Is this scene happy, sad, or neutral? Answer in a single word.<|im_end|>
<|im_start|>assistant
",neutral,neutral
"<|im_start|>system
You are a helpful assistant.<|im_end|>
<|im_start|>user
""""""A painter tapes the edges of a wall before starting, preparing the space for a fresh coat of ...""""""
Is this scene happy, sad, or neutral? Answer in a single word.<|im_end|>
<|im_start|>assistant
",neutral,neutral
"<|im_start|>system
You are a helpful assistant.<|im_end|>
<|im_start|>user
""""""A man locks his bicycle to a street pole before entering a store, making sure it’s secure ...""""""
Is this scene happy, sad, or neutral? Answer in a single word.<|im_end|>
<|im_start|>assistant
",neutral,neutral
"<|im_start|>system
You are a helpful assistant.<|im_end|>
<|im_start|>user
""""""A security guard patrols a shopping center, eyes scanning calmly, looking out for any signs of trouble ...""""""
Is this scene happy, sad, or neutral? Answer in a single word.<|im_end|>
<|im_start|>assistant
",neutral,neutral
"<|im_start|>system
You are a helpful assistant.<|im_end|>
<|im_start|>user
""""""A jacket hangs from a hook in a sparsely decorated hallway, the fabric slightly wrinkled ...""""""
Is this scene happy, sad, or neutral? Answer in a single word.<|im_end|>
<|im_start|>assistant
",neutral,neutral
"<|im_start|>system
You are a helpful assistant.<|im_end|>
<|im_start|>user
""""""A mechanic checks a car engine while a radio plays nearby, the soft hum of the music filling ...""""""
Is this scene happy, sad, or neutral? Answer in a single word.<|im_end|>
<|im_start|>assistant
",neutral,neutral
"<|im_start|>system
You are a helpful assistant.<|im_end|>
<|im_start|>user
""""""A child stares out the car window during a traffic jam, watching the passing cars with a bored ...""""""
Is this scene happy, sad, or neutral? Answer in a single word.<|im_end|>
<|im_start|>assistant
",neutral,neutral
