prompt,gt_answer,pred_answer
"<bos><start_of_turn>user
Consider Pinosava.
Which country is this landmark in? Answer in a single word.<end_of_turn>
<start_of_turn>model
",Serbia,Serbia
"<bos><start_of_turn>user
Consider Kharga Oasis.
Which country is this landmark in? Answer in a single word.<end_of_turn>
<start_of_turn>model
",Egypt,Egypt
"<bos><start_of_turn>user
Consider Fischenthal.
Which country is this landmark in? Answer in a single word.<end_of_turn>
<start_of_turn>model
",Switzerland,Germany
"<bos><start_of_turn>user
Consider Parippally.
Which country is this landmark in? Answer in a single word.<end_of_turn>
<start_of_turn>model
",India,India
"<bos><start_of_turn>user
Consider Fawkner.
Which country is this landmark in? Answer in a single word.<end_of_turn>
<start_of_turn>model
",Australia,Australia
"<bos><start_of_turn>user
Consider Kojur District.
Which country is this landmark in? Answer in a single word.<end_of_turn>
<start_of_turn>model
",Iran,Afghanistan
"<bos><start_of_turn>user
Consider Ginza Line.
Which country is this landmark in? Answer in a single word.<end_of_turn>
<start_of_turn>model
",Japan,Japan
"<bos><start_of_turn>user
Consider Beles River.
Which country is this landmark in? Answer in a single word.<end_of_turn>
<start_of_turn>model
",Ethiop,Ethiop
"<bos><start_of_turn>user
Consider Dewa Province.
Which country is this landmark in? Answer in a single word.<end_of_turn>
<start_of_turn>model
",Japan,Japan
"<bos><start_of_turn>user
Consider Suwayq.
Which country is this landmark in? Answer in a single word.<end_of_turn>
<start_of_turn>model
",O,O
"<bos><start_of_turn>user
Consider South East Cape.
Which country is this landmark in? Answer in a single word.<end_of_turn>
<start_of_turn>model
",Australia,Australia
"<bos><start_of_turn>user
Consider Valvasone.
Which country is this landmark in? Answer in a single word.<end_of_turn>
<start_of_turn>model
",Italy,Italy
"<bos><start_of_turn>user
Consider Koriya district.
Which country is this landmark in? Answer in a single word.<end_of_turn>
<start_of_turn>model
",India,Japan
"<bos><start_of_turn>user
Consider Kondotty.
Which country is this landmark in? Answer in a single word.<end_of_turn>
<start_of_turn>model
",India,India
"<bos><start_of_turn>user
Consider Toulouges.
Which country is this landmark in? Answer in a single word.<end_of_turn>
<start_of_turn>model
",France,France
"<bos><start_of_turn>user
Consider Adare Manor.
Which country is this landmark in? Answer in a single word.<end_of_turn>
<start_of_turn>model
",Ireland,Ireland
"<bos><start_of_turn>user
Consider County Carlow.
Which country is this landmark in? Answer in a single word.<end_of_turn>
<start_of_turn>model
",Ireland,Ireland
"<bos><start_of_turn>user
Consider Mumiy Troll.
Which country is this landmark in? Answer in a single word.<end_of_turn>
<start_of_turn>model
",Russia,Russia
"<bos><start_of_turn>user
Consider Asian Highway Network.
Which country is this landmark in? Answer in a single word.<end_of_turn>
<start_of_turn>model
",Turkey,Nepal
"<bos><start_of_turn>user
Consider Manyakheta.
Which country is this landmark in? Answer in a single word.<end_of_turn>
<start_of_turn>model
",India,India
"<bos><start_of_turn>user
Consider Alouette Lake.
Which country is this landmark in? Answer in a single word.<end_of_turn>
<start_of_turn>model
",Canada,Canada
"<bos><start_of_turn>user
Consider Lerik District.
Which country is this landmark in? Answer in a single word.<end_of_turn>
<start_of_turn>model
",Azer,Azer
"<bos><start_of_turn>user
Consider Kume District.
Which country is this landmark in? Answer in a single word.<end_of_turn>
<start_of_turn>model
",Japan,Japan
"<bos><start_of_turn>user
Consider Simdega.
Which country is this landmark in? Answer in a single word.<end_of_turn>
<start_of_turn>model
",India,India
"<bos><start_of_turn>user
Consider Honnavar.
Which country is this landmark in? Answer in a single word.<end_of_turn>
<start_of_turn>model
",India,India
"<bos><start_of_turn>user
Consider Tampere Cathedral.
Which country is this landmark in? Answer in a single word.<end_of_turn>
<start_of_turn>model
",Finland,Finland
"<bos><start_of_turn>user
Consider Chancelade.
Which country is this landmark in? Answer in a single word.<end_of_turn>
<start_of_turn>model
",France,France
"<bos><start_of_turn>user
Consider Helmbrechts.
Which country is this landmark in? Answer in a single word.<end_of_turn>
<start_of_turn>model
",Germany,Germany
"<bos><start_of_turn>user
Consider AMK Hub.
Which country is this landmark in? Answer in a single word.<end_of_turn>
<start_of_turn>model
",Singapore,Singapore
"<bos><start_of_turn>user
Consider regiopolis.
Which country is this landmark in? Answer in a single word.<end_of_turn>
<start_of_turn>model
",Germany,Belgium
"<bos><start_of_turn>user
Consider Kazinga Channel.
Which country is this landmark in? Answer in a single word.<end_of_turn>
<start_of_turn>model
",Ug,Ug
"<bos><start_of_turn>user
Consider Wazzin.
Which country is this landmark in? Answer in a single word.<end_of_turn>
<start_of_turn>model
",Lib,Italy
"<bos><start_of_turn>user
Consider Nobel Peace Center.
Which country is this landmark in? Answer in a single word.<end_of_turn>
<start_of_turn>model
",Norway,Norway
"<bos><start_of_turn>user
Consider Piedecuesta.
Which country is this landmark in? Answer in a single word.<end_of_turn>
<start_of_turn>model
",Colombia,Colombia
"<bos><start_of_turn>user
Consider Gjerpen.
Which country is this landmark in? Answer in a single word.<end_of_turn>
<start_of_turn>model
",Norway,Norway
"<bos><start_of_turn>user
Consider Schleitheim.
Which country is this landmark in? Answer in a single word.<end_of_turn>
<start_of_turn>model
",Switzerland,Germany
"<bos><start_of_turn>user
Consider Erbil SC.
Which country is this landmark in? Answer in a single word.<end_of_turn>
<start_of_turn>model
",Iraq,Iraq
"<bos><start_of_turn>user
Consider Teshie.
Which country is this landmark in? Answer in a single word.<end_of_turn>
<start_of_turn>model
",Ghana,Ghana
"<bos><start_of_turn>user
Consider Southern Savonia.
Which country is this landmark in? Answer in a single word.<end_of_turn>
<start_of_turn>model
",Finland,Finland
"<bos><start_of_turn>user
Consider Tirebolu.
Which country is this landmark in? Answer in a single word.<end_of_turn>
<start_of_turn>model
",Turkey,Turkey
"<bos><start_of_turn>user
Consider Bedourie.
Which country is this landmark in? Answer in a single word.<end_of_turn>
<start_of_turn>model
",Australia,Australia
"<bos><start_of_turn>user
Consider Berar Province.
Which country is this landmark in? Answer in a single word.<end_of_turn>
<start_of_turn>model
",India,India
"<bos><start_of_turn>user
Consider Vernayaz.
Which country is this landmark in? Answer in a single word.<end_of_turn>
<start_of_turn>model
",Switzerland,Switzerland
"<bos><start_of_turn>user
Consider Entracque.
Which country is this landmark in? Answer in a single word.<end_of_turn>
<start_of_turn>model
",Italy,Italy
"<bos><start_of_turn>user
Consider Nkawkaw.
Which country is this landmark in? Answer in a single word.<end_of_turn>
<start_of_turn>model
",Ghana,Ghana
"<bos><start_of_turn>user
Consider Ponoy River.
Which country is this landmark in? Answer in a single word.<end_of_turn>
<start_of_turn>model
",Russia,Russia
"<bos><start_of_turn>user
Consider Jervis Inlet.
Which country is this landmark in? Answer in a single word.<end_of_turn>
<start_of_turn>model
",Canada,Canada
"<bos><start_of_turn>user
Consider Turaida.
Which country is this landmark in? Answer in a single word.<end_of_turn>
<start_of_turn>model
",Lat,Lat
"<bos><start_of_turn>user
Consider Porto Azzurro.
Which country is this landmark in? Answer in a single word.<end_of_turn>
<start_of_turn>model
",Italy,Italy
"<bos><start_of_turn>user
Consider Ariake Coliseum.
Which country is this landmark in? Answer in a single word.<end_of_turn>
<start_of_turn>model
",Japan,Japan
"<bos><start_of_turn>user
Consider Albertis Castle.
Which country is this landmark in? Answer in a single word.<end_of_turn>
<start_of_turn>model
",Italy,Belgium
"<bos><start_of_turn>user
Consider Eurasian Steppe.
Which country is this landmark in? Answer in a single word.<end_of_turn>
<start_of_turn>model
",Ukraine,Kaz
"<bos><start_of_turn>user
Consider Pandoh Dam.
Which country is this landmark in? Answer in a single word.<end_of_turn>
<start_of_turn>model
",India,India
"<bos><start_of_turn>user
Consider Kresttsy.
Which country is this landmark in? Answer in a single word.<end_of_turn>
<start_of_turn>model
",Russia,Russia
"<bos><start_of_turn>user
Consider Madona District.
Which country is this landmark in? Answer in a single word.<end_of_turn>
<start_of_turn>model
",Lat,Lith
"<bos><start_of_turn>user
Consider Pamukkale.
Which country is this landmark in? Answer in a single word.<end_of_turn>
<start_of_turn>model
",Turkey,Turkey
"<bos><start_of_turn>user
Consider Putyvl.
Which country is this landmark in? Answer in a single word.<end_of_turn>
<start_of_turn>model
",Ukraine,Ukraine
"<bos><start_of_turn>user
Consider Passeier Valley.
Which country is this landmark in? Answer in a single word.<end_of_turn>
<start_of_turn>model
",Italy,Italy
"<bos><start_of_turn>user
Consider Nyeri County.
Which country is this landmark in? Answer in a single word.<end_of_turn>
<start_of_turn>model
",Kenya,Kenya
"<bos><start_of_turn>user
Consider Spanish Armed Forces.
Which country is this landmark in? Answer in a single word.<end_of_turn>
<start_of_turn>model
",Spain,Spain
"<bos><start_of_turn>user
Consider Capdenac.
Which country is this landmark in? Answer in a single word.<end_of_turn>
<start_of_turn>model
",France,France
"<bos><start_of_turn>user
Consider Tovuz District.
Which country is this landmark in? Answer in a single word.<end_of_turn>
<start_of_turn>model
",Azer,Azer
"<bos><start_of_turn>user
Consider Blennerville.
Which country is this landmark in? Answer in a single word.<end_of_turn>
<start_of_turn>model
",Ireland,Ireland
"<bos><start_of_turn>user
Consider Fort Madalena.
Which country is this landmark in? Answer in a single word.<end_of_turn>
<start_of_turn>model
",Mal,Portugal
"<bos><start_of_turn>user
Consider Panagarh.
Which country is this landmark in? Answer in a single word.<end_of_turn>
<start_of_turn>model
",India,India
"<bos><start_of_turn>user
Consider Gobind Sagar.
Which country is this landmark in? Answer in a single word.<end_of_turn>
<start_of_turn>model
",India,India
"<bos><start_of_turn>user
Consider Gobardanga.
Which country is this landmark in? Answer in a single word.<end_of_turn>
<start_of_turn>model
",India,India
"<bos><start_of_turn>user
Consider Rock al Parque.
Which country is this landmark in? Answer in a single word.<end_of_turn>
<start_of_turn>model
",Colombia,Colombia
"<bos><start_of_turn>user
Consider Mandailing language.
Which country is this landmark in? Answer in a single word.<end_of_turn>
<start_of_turn>model
",Indonesia,Indonesia
"<bos><start_of_turn>user
Consider Tovarnik.
Which country is this landmark in? Answer in a single word.<end_of_turn>
<start_of_turn>model
",Cro,Cro
"<bos><start_of_turn>user
Consider Alcanena Municipality.
Which country is this landmark in? Answer in a single word.<end_of_turn>
<start_of_turn>model
",Portugal,Portugal
"<bos><start_of_turn>user
Consider Babcock & Brown.
Which country is this landmark in? Answer in a single word.<end_of_turn>
<start_of_turn>model
",Australia,Australia
"<bos><start_of_turn>user
Consider Orikhiv.
Which country is this landmark in? Answer in a single word.<end_of_turn>
<start_of_turn>model
",Ukraine,Ukraine
"<bos><start_of_turn>user
Consider East Karelia.
Which country is this landmark in? Answer in a single word.<end_of_turn>
<start_of_turn>model
",Russia,Russia
"<bos><start_of_turn>user
Consider Tartu Town Hall.
Which country is this landmark in? Answer in a single word.<end_of_turn>
<start_of_turn>model
",E,E
"<bos><start_of_turn>user
Consider Jemappes.
Which country is this landmark in? Answer in a single word.<end_of_turn>
<start_of_turn>model
",Belgium,Belgium
"<bos><start_of_turn>user
Consider Taranto Sport.
Which country is this landmark in? Answer in a single word.<end_of_turn>
<start_of_turn>model
",Italy,Italy
"<bos><start_of_turn>user
Consider Mannheim City Airport.
Which country is this landmark in? Answer in a single word.<end_of_turn>
<start_of_turn>model
",Germany,Germany
"<bos><start_of_turn>user
Consider Le Fuilet.
Which country is this landmark in? Answer in a single word.<end_of_turn>
<start_of_turn>model
",France,France
"<bos><start_of_turn>user
Consider Treuchtlingen.
Which country is this landmark in? Answer in a single word.<end_of_turn>
<start_of_turn>model
",Germany,Germany
"<bos><start_of_turn>user
Consider Minu District.
Which country is this landmark in? Answer in a single word.<end_of_turn>
<start_of_turn>model
",Iran,Nepal
"<bos><start_of_turn>user
Consider West Darfur.
Which country is this landmark in? Answer in a single word.<end_of_turn>
<start_of_turn>model
",Sud,Sud
"<bos><start_of_turn>user
Consider Kuomintang.
Which country is this landmark in? Answer in a single word.<end_of_turn>
<start_of_turn>model
",Taiwan,Taiwan
"<bos><start_of_turn>user
Consider Ichchapuram.
Which country is this landmark in? Answer in a single word.<end_of_turn>
<start_of_turn>model
",India,India
"<bos><start_of_turn>user
Consider Aventine Hill.
Which country is this landmark in? Answer in a single word.<end_of_turn>
<start_of_turn>model
",Italy,Italy
"<bos><start_of_turn>user
Consider Dornbirn.
Which country is this landmark in? Answer in a single word.<end_of_turn>
<start_of_turn>model
",Austria,Austria
"<bos><start_of_turn>user
Consider Ledaal.
Which country is this landmark in? Answer in a single word.<end_of_turn>
<start_of_turn>model
",Norway,Norway
"<bos><start_of_turn>user
Consider Tampines Expressway.
Which country is this landmark in? Answer in a single word.<end_of_turn>
<start_of_turn>model
",Singapore,Singapore
"<bos><start_of_turn>user
Consider Ulundurpet.
Which country is this landmark in? Answer in a single word.<end_of_turn>
<start_of_turn>model
",India,India
"<bos><start_of_turn>user
Consider Nimmitabel.
Which country is this landmark in? Answer in a single word.<end_of_turn>
<start_of_turn>model
",Australia,Australia
"<bos><start_of_turn>user
Consider Cenepa River.
Which country is this landmark in? Answer in a single word.<end_of_turn>
<start_of_turn>model
",Peru,E
"<bos><start_of_turn>user
Consider Bad Wildungen.
Which country is this landmark in? Answer in a single word.<end_of_turn>
<start_of_turn>model
",Germany,Germany
"<bos><start_of_turn>user
Consider Tempi Municipality.
Which country is this landmark in? Answer in a single word.<end_of_turn>
<start_of_turn>model
",Greece,Italy
"<bos><start_of_turn>user
Consider Khmilnyk.
Which country is this landmark in? Answer in a single word.<end_of_turn>
<start_of_turn>model
",Ukraine,Ukraine
"<bos><start_of_turn>user
Consider Alpokalja.
Which country is this landmark in? Answer in a single word.<end_of_turn>
<start_of_turn>model
",Hungary,Hungary
"<bos><start_of_turn>user
Consider Pragersko.
Which country is this landmark in? Answer in a single word.<end_of_turn>
<start_of_turn>model
",S,S
"<bos><start_of_turn>user
Consider IJmuiden.
Which country is this landmark in? Answer in a single word.<end_of_turn>
<start_of_turn>model
",Netherlands,Netherlands
"<bos><start_of_turn>user
Consider Col Agnel.
Which country is this landmark in? Answer in a single word.<end_of_turn>
<start_of_turn>model
",Italy,France
"<bos><start_of_turn>user
Consider Kretinga.
Which country is this landmark in? Answer in a single word.<end_of_turn>
<start_of_turn>model
",Lith,Lith
"<bos><start_of_turn>user
Consider Lipscani.
Which country is this landmark in? Answer in a single word.<end_of_turn>
<start_of_turn>model
",Romania,Romania
"<bos><start_of_turn>user
Consider Emscher.
Which country is this landmark in? Answer in a single word.<end_of_turn>
<start_of_turn>model
",Germany,Germany
"<bos><start_of_turn>user
Consider Baturyn.
Which country is this landmark in? Answer in a single word.<end_of_turn>
<start_of_turn>model
",Ukraine,Ukraine
"<bos><start_of_turn>user
Consider Hida Mountains.
Which country is this landmark in? Answer in a single word.<end_of_turn>
<start_of_turn>model
",Japan,Japan
"<bos><start_of_turn>user
Consider Zuiderzee.
Which country is this landmark in? Answer in a single word.<end_of_turn>
<start_of_turn>model
",Netherlands,Netherlands
"<bos><start_of_turn>user
Consider Illertissen.
Which country is this landmark in? Answer in a single word.<end_of_turn>
<start_of_turn>model
",Germany,Germany
"<bos><start_of_turn>user
Consider KBC Bank.
Which country is this landmark in? Answer in a single word.<end_of_turn>
<start_of_turn>model
",Belgium,Belgium
"<bos><start_of_turn>user
Consider Yamato Museum.
Which country is this landmark in? Answer in a single word.<end_of_turn>
<start_of_turn>model
",Japan,Japan
"<bos><start_of_turn>user
Consider Central Black Forest.
Which country is this landmark in? Answer in a single word.<end_of_turn>
<start_of_turn>model
",Germany,Germany
"<bos><start_of_turn>user
Consider Sahneh County.
Which country is this landmark in? Answer in a single word.<end_of_turn>
<start_of_turn>model
",Iran,Iran
"<bos><start_of_turn>user
Consider Glencree.
Which country is this landmark in? Answer in a single word.<end_of_turn>
<start_of_turn>model
",Ireland,Ireland
"<bos><start_of_turn>user
Consider Emba River.
Which country is this landmark in? Answer in a single word.<end_of_turn>
<start_of_turn>model
",Kaz,Spain
"<bos><start_of_turn>user
Consider Wallmerod.
Which country is this landmark in? Answer in a single word.<end_of_turn>
<start_of_turn>model
",Germany,Germany
"<bos><start_of_turn>user
Consider Mark Isham.
What instrument does this person play? Answer in a single word.<end_of_turn>
<start_of_turn>model
",trumpet,trumpet
"<bos><start_of_turn>user
Consider Terry Trotter.
What instrument does this person play? Answer in a single word.<end_of_turn>
<start_of_turn>model
",piano,trumpet
"<bos><start_of_turn>user
Consider Roy Paci.
What instrument does this person play? Answer in a single word.<end_of_turn>
<start_of_turn>model
",trumpet,trumpet
"<bos><start_of_turn>user
Consider Josephine Wiggs.
What instrument does this person play? Answer in a single word.<end_of_turn>
<start_of_turn>model
",guitar,violin
"<bos><start_of_turn>user
Consider Mike Scaccia.
What instrument does this person play? Answer in a single word.<end_of_turn>
<start_of_turn>model
",guitar,guitar
"<bos><start_of_turn>user
Consider Arthur Grumiaux.
What instrument does this person play? Answer in a single word.<end_of_turn>
<start_of_turn>model
",piano,violin
"<bos><start_of_turn>user
Consider Larry Knechtel.
What instrument does this person play? Answer in a single word.<end_of_turn>
<start_of_turn>model
",guitar,piano
"<bos><start_of_turn>user
Consider Robert Fripp.
What instrument does this person play? Answer in a single word.<end_of_turn>
<start_of_turn>model
",guitar,guitar
"<bos><start_of_turn>user
Consider Kye Palmer.
What instrument does this person play? Answer in a single word.<end_of_turn>
<start_of_turn>model
",trumpet,trumpet
"<bos><start_of_turn>user
Consider Herbie Nichols.
What instrument does this person play? Answer in a single word.<end_of_turn>
<start_of_turn>model
",piano,piano
"<bos><start_of_turn>user
Consider John Fogerty.
What instrument does this person play? Answer in a single word.<end_of_turn>
<start_of_turn>model
",guitar,guitar
"<bos><start_of_turn>user
Consider Brad Delson.
What instrument does this person play? Answer in a single word.<end_of_turn>
<start_of_turn>model
",guitar,guitar
"<bos><start_of_turn>user
Consider Pepeu Gomes.
What instrument does this person play? Answer in a single word.<end_of_turn>
<start_of_turn>model
",guitar,piano
"<bos><start_of_turn>user
Consider Lil Hardin Armstrong.
What instrument does this person play? Answer in a single word.<end_of_turn>
<start_of_turn>model
",piano,piano
"<bos><start_of_turn>user
Consider Dizzy Reed.
What instrument does this person play? Answer in a single word.<end_of_turn>
<start_of_turn>model
",piano,piano
"<bos><start_of_turn>user
Consider Chris Thile.
What instrument does this person play? Answer in a single word.<end_of_turn>
<start_of_turn>model
",guitar,guitar
"<bos><start_of_turn>user
Consider Bert Joris.
What instrument does this person play? Answer in a single word.<end_of_turn>
<start_of_turn>model
",trumpet,trumpet
"<bos><start_of_turn>user
Consider Jeanne Lamon.
What instrument does this person play? Answer in a single word.<end_of_turn>
<start_of_turn>model
",violin,violin
"<bos><start_of_turn>user
Consider Michael Mantler.
What instrument does this person play? Answer in a single word.<end_of_turn>
<start_of_turn>model
",trumpet,trumpet
"<bos><start_of_turn>user
Consider Ma Sicong.
What instrument does this person play? Answer in a single word.<end_of_turn>
<start_of_turn>model
",violin,violin
"<bos><start_of_turn>user
Consider Ted Dwane.
What instrument does this person play? Answer in a single word.<end_of_turn>
<start_of_turn>model
",guitar,guitar
"<bos><start_of_turn>user
Consider Franz Liszt.
What instrument does this person play? Answer in a single word.<end_of_turn>
<start_of_turn>model
",piano,piano
"<bos><start_of_turn>user
Consider Clifford Curzon.
What instrument does this person play? Answer in a single word.<end_of_turn>
<start_of_turn>model
",piano,piano
"<bos><start_of_turn>user
Consider Friedrich Gulda.
What instrument does this person play? Answer in a single word.<end_of_turn>
<start_of_turn>model
",piano,piano
"<bos><start_of_turn>user
Consider Sheryl Crow.
What instrument does this person play? Answer in a single word.<end_of_turn>
<start_of_turn>model
",guitar,guitar
"<bos><start_of_turn>user
Consider Millard Powers.
What instrument does this person play? Answer in a single word.<end_of_turn>
<start_of_turn>model
",piano,trumpet
"<bos><start_of_turn>user
Consider Skylar Grey.
What instrument does this person play? Answer in a single word.<end_of_turn>
<start_of_turn>model
",piano,piano
"<bos><start_of_turn>user
Consider Edvard Grieg.
What instrument does this person play? Answer in a single word.<end_of_turn>
<start_of_turn>model
",piano,piano
"<bos><start_of_turn>user
Consider Gunnar Andreas Berg.
What instrument does this person play? Answer in a single word.<end_of_turn>
<start_of_turn>model
",guitar,piano
"<bos><start_of_turn>user
Consider Melissa Etheridge.
What instrument does this person play? Answer in a single word.<end_of_turn>
<start_of_turn>model
",guitar,guitar
"<bos><start_of_turn>user
Consider Georgie Fame.
What instrument does this person play? Answer in a single word.<end_of_turn>
<start_of_turn>model
",piano,piano
"<bos><start_of_turn>user
Consider Speckled Red.
What instrument does this person play? Answer in a single word.<end_of_turn>
<start_of_turn>model
",piano,guitar
"<bos><start_of_turn>user
Consider Corky Siegel.
What instrument does this person play? Answer in a single word.<end_of_turn>
<start_of_turn>model
",piano,guitar
"<bos><start_of_turn>user
Consider Doc Severinsen.
What instrument does this person play? Answer in a single word.<end_of_turn>
<start_of_turn>model
",trumpet,trumpet
"<bos><start_of_turn>user
Consider Edward MacDowell.
What instrument does this person play? Answer in a single word.<end_of_turn>
<start_of_turn>model
",piano,piano
"<bos><start_of_turn>user
Consider Bella Davidovich.
What instrument does this person play? Answer in a single word.<end_of_turn>
<start_of_turn>model
",piano,violin
"<bos><start_of_turn>user
Consider Nigel Pulsford.
What instrument does this person play? Answer in a single word.<end_of_turn>
<start_of_turn>model
",guitar,trumpet
"<bos><start_of_turn>user
Consider Franz Anton Ries.
What instrument does this person play? Answer in a single word.<end_of_turn>
<start_of_turn>model
",violin,piano
"<bos><start_of_turn>user
Consider Arthur Rubinstein.
What instrument does this person play? Answer in a single word.<end_of_turn>
<start_of_turn>model
",piano,piano
"<bos><start_of_turn>user
Consider Eric Clapton.
What instrument does this person play? Answer in a single word.<end_of_turn>
<start_of_turn>model
",violin,guitar
"<bos><start_of_turn>user
Consider George Enescu.
What instrument does this person play? Answer in a single word.<end_of_turn>
<start_of_turn>model
",violin,violin
"<bos><start_of_turn>user
Consider Johannes Brahms.
What instrument does this person play? Answer in a single word.<end_of_turn>
<start_of_turn>model
",piano,piano
"<bos><start_of_turn>user
Consider David Isberg.
What instrument does this person play? Answer in a single word.<end_of_turn>
<start_of_turn>model
",guitar,guitar
"<bos><start_of_turn>user
Consider Earl Klugh.
What instrument does this person play? Answer in a single word.<end_of_turn>
<start_of_turn>model
",guitar,guitar
"<bos><start_of_turn>user
Consider Adam Deibert.
What instrument does this person play? Answer in a single word.<end_of_turn>
<start_of_turn>model
",trumpet,guitar
"<bos><start_of_turn>user
Consider Ralph Alessi.
What instrument does this person play? Answer in a single word.<end_of_turn>
<start_of_turn>model
",trumpet,trumpet
"<bos><start_of_turn>user
Consider Count Basie.
What instrument does this person play? Answer in a single word.<end_of_turn>
<start_of_turn>model
",piano,piano
"<bos><start_of_turn>user
Consider Al Kooper.
What instrument does this person play? Answer in a single word.<end_of_turn>
<start_of_turn>model
",piano,guitar
"<bos><start_of_turn>user
Consider Eric Clapton.
What instrument does this person play? Answer in a single word.<end_of_turn>
<start_of_turn>model
",guitar,guitar
"<bos><start_of_turn>user
Consider Johann Stamitz.
What instrument does this person play? Answer in a single word.<end_of_turn>
<start_of_turn>model
",violin,violin
"<bos><start_of_turn>user
Consider Edmund Neupert.
What instrument does this person play? Answer in a single word.<end_of_turn>
<start_of_turn>model
",piano,trumpet
"<bos><start_of_turn>user
Consider Gerard Presencer.
What instrument does this person play? Answer in a single word.<end_of_turn>
<start_of_turn>model
",trumpet,trumpet
"<bos><start_of_turn>user
Consider Felix Weingartner.
What instrument does this person play? Answer in a single word.<end_of_turn>
<start_of_turn>model
",piano,piano
"<bos><start_of_turn>user
Consider Rodrigo Prats.
What instrument does this person play? Answer in a single word.<end_of_turn>
<start_of_turn>model
",violin,guitar
"<bos><start_of_turn>user
Consider Friedrich Wieck.
What instrument does this person play? Answer in a single word.<end_of_turn>
<start_of_turn>model
",piano,piano
"<bos><start_of_turn>user
Consider Sergiu Luca.
What instrument does this person play? Answer in a single word.<end_of_turn>
<start_of_turn>model
",violin,piano
"<bos><start_of_turn>user
Consider Alvino Rey.
What instrument does this person play? Answer in a single word.<end_of_turn>
<start_of_turn>model
",guitar,trumpet
"<bos><start_of_turn>user
Consider Frederick Grinke.
What instrument does this person play? Answer in a single word.<end_of_turn>
<start_of_turn>model
",violin,trumpet
"<bos><start_of_turn>user
Consider Tim Vesely.
What instrument does this person play? Answer in a single word.<end_of_turn>
<start_of_turn>model
",guitar,trumpet
"<bos><start_of_turn>user
Consider Eddie Palmieri.
What instrument does this person play? Answer in a single word.<end_of_turn>
<start_of_turn>model
",piano,piano
"<bos><start_of_turn>user
Consider Gerry Beckley.
What instrument does this person play? Answer in a single word.<end_of_turn>
<start_of_turn>model
",piano,guitar
"<bos><start_of_turn>user
Consider Marcel Ciampi.
What instrument does this person play? Answer in a single word.<end_of_turn>
<start_of_turn>model
",piano,trumpet
"<bos><start_of_turn>user
Consider Mel Schacher.
What instrument does this person play? Answer in a single word.<end_of_turn>
<start_of_turn>model
",guitar,guitar
"<bos><start_of_turn>user
Consider Michael Nyman.
What instrument does this person play? Answer in a single word.<end_of_turn>
<start_of_turn>model
",piano,piano
"<bos><start_of_turn>user
Consider Henri Gagnon.
What instrument does this person play? Answer in a single word.<end_of_turn>
<start_of_turn>model
",piano,trumpet
"<bos><start_of_turn>user
Consider Les Claypool.
What instrument does this person play? Answer in a single word.<end_of_turn>
<start_of_turn>model
",guitar,guitar
"<bos><start_of_turn>user
Consider Grant Kirkhope.
What instrument does this person play? Answer in a single word.<end_of_turn>
<start_of_turn>model
",trumpet,piano
"<bos><start_of_turn>user
Consider Emmanuel Chabrier.
What instrument does this person play? Answer in a single word.<end_of_turn>
<start_of_turn>model
",piano,piano
"<bos><start_of_turn>user
Consider Ashley Hutchings.
What instrument does this person play? Answer in a single word.<end_of_turn>
<start_of_turn>model
",violin,guitar
"<bos><start_of_turn>user
Consider Millard Powers.
What instrument does this person play? Answer in a single word.<end_of_turn>
<start_of_turn>model
",guitar,trumpet
"<bos><start_of_turn>user
Consider Nikki Iles.
What instrument does this person play? Answer in a single word.<end_of_turn>
<start_of_turn>model
",piano,piano
"<bos><start_of_turn>user
Consider Herbert Fryer.
What instrument does this person play? Answer in a single word.<end_of_turn>
<start_of_turn>model
",piano,trumpet
"<bos><start_of_turn>user
Consider Ruth Laredo.
What instrument does this person play? Answer in a single word.<end_of_turn>
<start_of_turn>model
",piano,piano
"<bos><start_of_turn>user
Consider Lee Mavers.
What instrument does this person play? Answer in a single word.<end_of_turn>
<start_of_turn>model
",guitar,guitar
"<bos><start_of_turn>user
Consider Keith Tippett.
What instrument does this person play? Answer in a single word.<end_of_turn>
<start_of_turn>model
",piano,piano
"<bos><start_of_turn>user
Consider Stephin Merritt.
What instrument does this person play? Answer in a single word.<end_of_turn>
<start_of_turn>model
",guitar,guitar
"<bos><start_of_turn>user
Consider Henry Busse.
What instrument does this person play? Answer in a single word.<end_of_turn>
<start_of_turn>model
",trumpet,trumpet
"<bos><start_of_turn>user
Consider Nikolai Kapustin.
What instrument does this person play? Answer in a single word.<end_of_turn>
<start_of_turn>model
",piano,piano
"<bos><start_of_turn>user
Consider Pino Palladino.
What instrument does this person play? Answer in a single word.<end_of_turn>
<start_of_turn>model
",guitar,guitar
"<bos><start_of_turn>user
Consider Geoff Eales.
What instrument does this person play? Answer in a single word.<end_of_turn>
<start_of_turn>model
",piano,trumpet
"<bos><start_of_turn>user
Consider Pietro Locatelli.
What instrument does this person play? Answer in a single word.<end_of_turn>
<start_of_turn>model
",violin,violin
"<bos><start_of_turn>user
Consider John Mayall.
What instrument does this person play? Answer in a single word.<end_of_turn>
<start_of_turn>model
",guitar,guitar
"<bos><start_of_turn>user
Consider Michael Denner.
What instrument does this person play? Answer in a single word.<end_of_turn>
<start_of_turn>model
",guitar,guitar
"<bos><start_of_turn>user
Consider Marcelo Camelo.
What instrument does this person play? Answer in a single word.<end_of_turn>
<start_of_turn>model
",guitar,guitar
