relative_image_path,prompt,gt_answer,pred_answer
images/Honus_Wagner.png,"<|im_start|>system
You are a helpful assistant.<|im_end|>
<|im_start|>user
<|vision_start|><|image_pad|><|vision_end|>What sport does this athlete play? Answer in a single word.<|im_end|>
<|im_start|>assistant
",base,base
images/Mickey_Mantle.png,"<|im_start|>system
You are a helpful assistant.<|im_end|>
<|im_start|>user
<|vision_start|><|image_pad|><|vision_end|>What sport does this athlete play? Answer in a single word.<|im_end|>
<|im_start|>assistant
",base,base
images/Bastian_Schweinsteiger.png,"<|im_start|>system
You are a helpful assistant.<|im_end|>
<|im_start|>user
<|vision_start|><|image_pad|><|vision_end|>What sport does this athlete play? Answer in a single word.<|im_end|>
<|im_start|>assistant
",soc,soc
images/Hakeem_Olajuwon.png,"<|im_start|>system
You are a helpful assistant.<|im_end|>
<|im_start|>user
<|vision_start|><|image_pad|><|vision_end|>What sport does this athlete play? Answer in a single word.<|im_end|>
<|im_start|>assistant
",basket,basket
images/Allen_Iverson.png,"<|im_start|>system
You are a helpful assistant.<|im_end|>
<|im_start|>user
<|vision_start|><|image_pad|><|vision_end|>What sport does this athlete play? Answer in a single word.<|im_end|>
<|im_start|>assistant
",basket,basket
images/Marco_Di_Vaio.png,"<|im_start|>system
You are a helpful assistant.<|im_end|>
<|im_start|>user
<|vision_start|><|image_pad|><|vision_end|>What sport does this athlete play? Answer in a single word.<|im_end|>
<|im_start|>assistant
",soc,soc
images/Tom_Seaver.png,"<|im_start|>system
You are a helpful assistant.<|im_end|>
<|im_start|>user
<|vision_start|><|image_pad|><|vision_end|>What sport does this athlete play? Answer in a single word.<|im_end|>
<|im_start|>assistant
",base,base
images/Jozy_Altidore.png,"<|im_start|>system
You are a helpful assistant.<|im_end|>
<|im_start|>user
<|vision_start|><|image_pad|><|vision_end|>What sport does this athlete play? Answer in a single word.<|im_end|>
<|im_start|>assistant
",soc,soc
images/Tim_Duncan.png,"<|im_start|>system
You are a helpful assistant.<|im_end|>
<|im_start|>user
<|vision_start|><|image_pad|><|vision_end|>What sport does this athlete play? Answer in a single word.<|im_end|>
<|im_start|>assistant
",basket,basket
images/Chase_Young.png,"<|im_start|>system
You are a helpful assistant.<|im_end|>
<|im_start|>user
<|vision_start|><|image_pad|><|vision_end|>What sport does this athlete play? Answer in a single word.<|im_end|>
<|im_start|>assistant
",football,football
images/Brett_Favre.png,"<|im_start|>system
You are a helpful assistant.<|im_end|>
<|im_start|>user
<|vision_start|><|image_pad|><|vision_end|>What sport does this athlete play? Answer in a single word.<|im_end|>
<|im_start|>assistant
",football,football
images/Michael_Strahan.png,"<|im_start|>system
You are a helpful assistant.<|im_end|>
<|im_start|>user
<|vision_start|><|image_pad|><|vision_end|>What sport does this athlete play? Answer in a single word.<|im_end|>
<|im_start|>assistant
",football,football
images/Sergei_Makarov.png,"<|im_start|>system
You are a helpful assistant.<|im_end|>
<|im_start|>user
<|vision_start|><|image_pad|><|vision_end|>What sport does this athlete play? Answer in a single word.<|im_end|>
<|im_start|>assistant
",h,h
images/Danny_Ainge.png,"<|im_start|>system
You are a helpful assistant.<|im_end|>
<|im_start|>user
<|vision_start|><|image_pad|><|vision_end|>What sport does this athlete play? Answer in a single word.<|im_end|>
<|im_start|>assistant
",base,base
images/Barry_Bonds.png,"<|im_start|>system
You are a helpful assistant.<|im_end|>
<|im_start|>user
<|vision_start|><|image_pad|><|vision_end|>What sport does this athlete play? Answer in a single word.<|im_end|>
<|im_start|>assistant
",base,base
images/Roger_Staubach.png,"<|im_start|>system
You are a helpful assistant.<|im_end|>
<|im_start|>user
<|vision_start|><|image_pad|><|vision_end|>What sport does this athlete play? Answer in a single word.<|im_end|>
<|im_start|>assistant
",football,basket
images/Roy_Campanella.png,"<|im_start|>system
You are a helpful assistant.<|im_end|>
<|im_start|>user
<|vision_start|><|image_pad|><|vision_end|>What sport does this athlete play? Answer in a single word.<|im_end|>
<|im_start|>assistant
",base,base
images/Kevin_Love.png,"<|im_start|>system
You are a helpful assistant.<|im_end|>
<|im_start|>user
<|vision_start|><|image_pad|><|vision_end|>What sport does this athlete play? Answer in a single word.<|im_end|>
<|im_start|>assistant
",basket,basket
images/Wilt_Chamberlain.png,"<|im_start|>system
You are a helpful assistant.<|im_end|>
<|im_start|>user
<|vision_start|><|image_pad|><|vision_end|>What sport does this athlete play? Answer in a single word.<|im_end|>
<|im_start|>assistant
",basket,basket
images/Youri_Djorkaeff.png,"<|im_start|>system
You are a helpful assistant.<|im_end|>
<|im_start|>user
<|vision_start|><|image_pad|><|vision_end|>What sport does this athlete play? Answer in a single word.<|im_end|>
<|im_start|>assistant
",soc,ten
images/Steve_Yzerman.png,"<|im_start|>system
You are a helpful assistant.<|im_end|>
<|im_start|>user
<|vision_start|><|image_pad|><|vision_end|>What sport does this athlete play? Answer in a single word.<|im_end|>
<|im_start|>assistant
",h,basket
images/Dean_Cain.png,"<|im_start|>system
You are a helpful assistant.<|im_end|>
<|im_start|>user
<|vision_start|><|image_pad|><|vision_end|>What sport does this athlete play? Answer in a single word.<|im_end|>
<|im_start|>assistant
",football,base
images/Don_Shula.png,"<|im_start|>system
You are a helpful assistant.<|im_end|>
<|im_start|>user
<|vision_start|><|image_pad|><|vision_end|>What sport does this athlete play? Answer in a single word.<|im_end|>
<|im_start|>assistant
",football,base
images/Bronko_Nagurski.png,"<|im_start|>system
You are a helpful assistant.<|im_end|>
<|im_start|>user
<|vision_start|><|image_pad|><|vision_end|>What sport does this athlete play? Answer in a single word.<|im_end|>
<|im_start|>assistant
",football,football
images/Ara_Parseghian.png,"<|im_start|>system
You are a helpful assistant.<|im_end|>
<|im_start|>user
<|vision_start|><|image_pad|><|vision_end|>What sport does this athlete play? Answer in a single word.<|im_end|>
<|im_start|>assistant
",football,base
images/Lutz_Pfannenstiel.png,"<|im_start|>system
You are a helpful assistant.<|im_end|>
<|im_start|>user
<|vision_start|><|image_pad|><|vision_end|>What sport does this athlete play? Answer in a single word.<|im_end|>
<|im_start|>assistant
",soc,h
images/Frank_Robinson.png,"<|im_start|>system
You are a helpful assistant.<|im_end|>
<|im_start|>user
<|vision_start|><|image_pad|><|vision_end|>What sport does this athlete play? Answer in a single word.<|im_end|>
<|im_start|>assistant
",base,base
images/Emmitt_Smith.png,"<|im_start|>system
You are a helpful assistant.<|im_end|>
<|im_start|>user
<|vision_start|><|image_pad|><|vision_end|>What sport does this athlete play? Answer in a single word.<|im_end|>
<|im_start|>assistant
",football,football
images/Brian_Bosworth.png,"<|im_start|>system
You are a helpful assistant.<|im_end|>
<|im_start|>user
<|vision_start|><|image_pad|><|vision_end|>What sport does this athlete play? Answer in a single word.<|im_end|>
<|im_start|>assistant
",football,football
images/Terry_Sawchuk.png,"<|im_start|>system
You are a helpful assistant.<|im_end|>
<|im_start|>user
<|vision_start|><|image_pad|><|vision_end|>What sport does this athlete play? Answer in a single word.<|im_end|>
<|im_start|>assistant
",h,h
images/Pete_Rose.png,"<|im_start|>system
You are a helpful assistant.<|im_end|>
<|im_start|>user
<|vision_start|><|image_pad|><|vision_end|>What sport does this athlete play? Answer in a single word.<|im_end|>
<|im_start|>assistant
",base,base
images/Bob_Gibson.png,"<|im_start|>system
You are a helpful assistant.<|im_end|>
<|im_start|>user
<|vision_start|><|image_pad|><|vision_end|>What sport does this athlete play? Answer in a single word.<|im_end|>
<|im_start|>assistant
",base,base
images/Steve_Nash.png,"<|im_start|>system
You are a helpful assistant.<|im_end|>
<|im_start|>user
<|vision_start|><|image_pad|><|vision_end|>What sport does this athlete play? Answer in a single word.<|im_end|>
<|im_start|>assistant
",basket,basket
images/Randy_Moss.png,"<|im_start|>system
You are a helpful assistant.<|im_end|>
<|im_start|>user
<|vision_start|><|image_pad|><|vision_end|>What sport does this athlete play? Answer in a single word.<|im_end|>
<|im_start|>assistant
",football,football
images/Johnny_Unitas.png,"<|im_start|>system
You are a helpful assistant.<|im_end|>
<|im_start|>user
<|vision_start|><|image_pad|><|vision_end|>What sport does this athlete play? Answer in a single word.<|im_end|>
<|im_start|>assistant
",football,football
images/Willie_Stargell.png,"<|im_start|>system
You are a helpful assistant.<|im_end|>
<|im_start|>user
<|vision_start|><|image_pad|><|vision_end|>What sport does this athlete play? Answer in a single word.<|im_end|>
<|im_start|>assistant
",base,base
images/Jarome_Iginla.png,"<|im_start|>system
You are a helpful assistant.<|im_end|>
<|im_start|>user
<|vision_start|><|image_pad|><|vision_end|>What sport does this athlete play? Answer in a single word.<|im_end|>
<|im_start|>assistant
",h,h
images/Cam_Newton.png,"<|im_start|>system
You are a helpful assistant.<|im_end|>
<|im_start|>user
<|vision_start|><|image_pad|><|vision_end|>What sport does this athlete play? Answer in a single word.<|im_end|>
<|im_start|>assistant
",football,football
images/Babe_Ruth.png,"<|im_start|>system
You are a helpful assistant.<|im_end|>
<|im_start|>user
<|vision_start|><|image_pad|><|vision_end|>What sport does this athlete play? Answer in a single word.<|im_end|>
<|im_start|>assistant
",base,base
images/Gary_Payton.png,"<|im_start|>system
You are a helpful assistant.<|im_end|>
<|im_start|>user
<|vision_start|><|image_pad|><|vision_end|>What sport does this athlete play? Answer in a single word.<|im_end|>
<|im_start|>assistant
",basket,basket
images/Brett_Hull.png,"<|im_start|>system
You are a helpful assistant.<|im_end|>
<|im_start|>user
<|vision_start|><|image_pad|><|vision_end|>What sport does this athlete play? Answer in a single word.<|im_end|>
<|im_start|>assistant
",h,football
images/Mark_Messier.png,"<|im_start|>system
You are a helpful assistant.<|im_end|>
<|im_start|>user
<|vision_start|><|image_pad|><|vision_end|>What sport does this athlete play? Answer in a single word.<|im_end|>
<|im_start|>assistant
",h,ten
images/Kevin_Garnett.png,"<|im_start|>system
You are a helpful assistant.<|im_end|>
<|im_start|>user
<|vision_start|><|image_pad|><|vision_end|>What sport does this athlete play? Answer in a single word.<|im_end|>
<|im_start|>assistant
",basket,basket
images/Tony_Parker.png,"<|im_start|>system
You are a helpful assistant.<|im_end|>
<|im_start|>user
<|vision_start|><|image_pad|><|vision_end|>What sport does this athlete play? Answer in a single word.<|im_end|>
<|im_start|>assistant
",basket,basket
images/Moses_Malone.png,"<|im_start|>system
You are a helpful assistant.<|im_end|>
<|im_start|>user
<|vision_start|><|image_pad|><|vision_end|>What sport does this athlete play? Answer in a single word.<|im_end|>
<|im_start|>assistant
",basket,basket
images/Alex_Karras.png,"<|im_start|>system
You are a helpful assistant.<|im_end|>
<|im_start|>user
<|vision_start|><|image_pad|><|vision_end|>What sport does this athlete play? Answer in a single word.<|im_end|>
<|im_start|>assistant
",football,football
images/Jack_Kemp.png,"<|im_start|>system
You are a helpful assistant.<|im_end|>
<|im_start|>user
<|vision_start|><|image_pad|><|vision_end|>What sport does this athlete play? Answer in a single word.<|im_end|>
<|im_start|>assistant
",football,base
images/Jerry_West.png,"<|im_start|>system
You are a helpful assistant.<|im_end|>
<|im_start|>user
<|vision_start|><|image_pad|><|vision_end|>What sport does this athlete play? Answer in a single word.<|im_end|>
<|im_start|>assistant
",basket,basket
images/Stan_Mikita.png,"<|im_start|>system
You are a helpful assistant.<|im_end|>
<|im_start|>user
<|vision_start|><|image_pad|><|vision_end|>What sport does this athlete play? Answer in a single word.<|im_end|>
<|im_start|>assistant
",h,h
images/Lawrence_Taylor.png,"<|im_start|>system
You are a helpful assistant.<|im_end|>
<|im_start|>user
<|vision_start|><|image_pad|><|vision_end|>What sport does this athlete play? Answer in a single word.<|im_end|>
<|im_start|>assistant
",football,soc
images/Hristo_Stoichkov.png,"<|im_start|>system
You are a helpful assistant.<|im_end|>
<|im_start|>user
<|vision_start|><|image_pad|><|vision_end|>What sport does this athlete play? Answer in a single word.<|im_end|>
<|im_start|>assistant
",soc,soc
images/Ron_W._Miller.png,"<|im_start|>system
You are a helpful assistant.<|im_end|>
<|im_start|>user
<|vision_start|><|image_pad|><|vision_end|>What sport does this athlete play? Answer in a single word.<|im_end|>
<|im_start|>assistant
",football,s
images/Elroy_Hirsch.png,"<|im_start|>system
You are a helpful assistant.<|im_end|>
<|im_start|>user
<|vision_start|><|image_pad|><|vision_end|>What sport does this athlete play? Answer in a single word.<|im_end|>
<|im_start|>assistant
",football,base
images/Ernie_Banks.png,"<|im_start|>system
You are a helpful assistant.<|im_end|>
<|im_start|>user
<|vision_start|><|image_pad|><|vision_end|>What sport does this athlete play? Answer in a single word.<|im_end|>
<|im_start|>assistant
",base,base
images/Roger_Maris.png,"<|im_start|>system
You are a helpful assistant.<|im_end|>
<|im_start|>user
<|vision_start|><|image_pad|><|vision_end|>What sport does this athlete play? Answer in a single word.<|im_end|>
<|im_start|>assistant
",base,base
images/Tim_Howard.png,"<|im_start|>system
You are a helpful assistant.<|im_end|>
<|im_start|>user
<|vision_start|><|image_pad|><|vision_end|>What sport does this athlete play? Answer in a single word.<|im_end|>
<|im_start|>assistant
",soc,base
images/Larry_Bird.png,"<|im_start|>system
You are a helpful assistant.<|im_end|>
<|im_start|>user
<|vision_start|><|image_pad|><|vision_end|>What sport does this athlete play? Answer in a single word.<|im_end|>
<|im_start|>assistant
",basket,basket
images/Carl_Weathers.png,"<|im_start|>system
You are a helpful assistant.<|im_end|>
<|im_start|>user
<|vision_start|><|image_pad|><|vision_end|>What sport does this athlete play? Answer in a single word.<|im_end|>
<|im_start|>assistant
",football,basket
images/Kenny_Lofton.png,"<|im_start|>system
You are a helpful assistant.<|im_end|>
<|im_start|>user
<|vision_start|><|image_pad|><|vision_end|>What sport does this athlete play? Answer in a single word.<|im_end|>
<|im_start|>assistant
",base,base
images/Nick_Swisher.png,"<|im_start|>system
You are a helpful assistant.<|im_end|>
<|im_start|>user
<|vision_start|><|image_pad|><|vision_end|>What sport does this athlete play? Answer in a single word.<|im_end|>
<|im_start|>assistant
",base,base
