relative_image_path,prompt,gt_answer,pred_answer
images/Roger_Maris.png,"<bos><start_of_turn>user
<start_of_image>What sport does this athlete play? Answer in a single word.<end_of_turn>
<start_of_turn>model
",baseball,baseball
images/Tim_Howard.png,"<bos><start_of_turn>user
<start_of_image>What sport does this athlete play? Answer in a single word.<end_of_turn>
<start_of_turn>model
",soccer,basketball
images/Larry_Bird.png,"<bos><start_of_turn>user
<start_of_image>What sport does this athlete play? Answer in a single word.<end_of_turn>
<start_of_turn>model
",basketball,hockey
images/Carl_Weathers.png,"<bos><start_of_turn>user
<start_of_image>What sport does this athlete play? Answer in a single word.<end_of_turn>
<start_of_turn>model
",football,basketball
images/Kenny_Lofton.png,"<bos><start_of_turn>user
<start_of_image>What sport does this athlete play? Answer in a single word.<end_of_turn>
<start_of_turn>model
",baseball,baseball
images/Nick_Swisher.png,"<bos><start_of_turn>user
<start_of_image>What sport does this athlete play? Answer in a single word.<end_of_turn>
<start_of_turn>model
",baseball,baseball
images/Shane_Doan.png,"<bos><start_of_turn>user
<start_of_image>What sport does this athlete play? Answer in a single word.<end_of_turn>
<start_of_turn>model
",hockey,hockey
images/John_Elway.png,"<bos><start_of_turn>user
<start_of_image>What sport does this athlete play? Answer in a single word.<end_of_turn>
<start_of_turn>model
",football,football
images/David_Villa.png,"<bos><start_of_turn>user
<start_of_image>What sport does this athlete play? Answer in a single word.<end_of_turn>
<start_of_turn>model
",soccer,football
images/Terry_Crews.png,"<bos><start_of_turn>user
<start_of_image>What sport does this athlete play? Answer in a single word.<end_of_turn>
<start_of_turn>model
",football,basketball
images/Jacques_Plante.png,"<bos><start_of_turn>user
<start_of_image>What sport does this athlete play? Answer in a single word.<end_of_turn>
<start_of_turn>model
",hockey,hockey
images/Nigel_de_Jong.png,"<bos><start_of_turn>user
<start_of_image>What sport does this athlete play? Answer in a single word.<end_of_turn>
<start_of_turn>model
",soccer,soccer
images/Olumide_Oyedeji.png,"<bos><start_of_turn>user
<start_of_image>What sport does this athlete play? Answer in a single word.<end_of_turn>
<start_of_turn>model
",basketball,basketball
images/Obafemi_Martins.png,"<bos><start_of_turn>user
<start_of_image>What sport does this athlete play? Answer in a single word.<end_of_turn>
<start_of_turn>model
",soccer,soccer
images/Daniel_Santiago.png,"<bos><start_of_turn>user
<start_of_image>What sport does this athlete play? Answer in a single word.<end_of_turn>
<start_of_turn>model
",basketball,basketball
images/Evgeni_Malkin.png,"<bos><start_of_turn>user
<start_of_image>What sport does this athlete play? Answer in a single word.<end_of_turn>
<start_of_turn>model
",hockey,hockey
images/Mauricio_Wright.png,"<bos><start_of_turn>user
<start_of_image>What sport does this athlete play? Answer in a single word.<end_of_turn>
<start_of_turn>model
",soccer,basketball
images/Ilya_Kovalchuk.png,"<bos><start_of_turn>user
<start_of_image>What sport does this athlete play? Answer in a single word.<end_of_turn>
<start_of_turn>model
",hockey,football
images/Frank_Lampard.png,"<bos><start_of_turn>user
<start_of_image>What sport does this athlete play? Answer in a single word.<end_of_turn>
<start_of_turn>model
",soccer,soccer
images/Peter_Forsberg.png,"<bos><start_of_turn>user
<start_of_image>What sport does this athlete play? Answer in a single word.<end_of_turn>
<start_of_turn>model
",hockey,hockey
images/Claudio_Reyna.png,"<bos><start_of_turn>user
<start_of_image>What sport does this athlete play? Answer in a single word.<end_of_turn>
<start_of_turn>model
",soccer,soccer
images/Boris_Diaw.png,"<bos><start_of_turn>user
<start_of_image>What sport does this athlete play? Answer in a single word.<end_of_turn>
<start_of_turn>model
",basketball,basketball
images/Nate_Schierholtz.png,"<bos><start_of_turn>user
<start_of_image>What sport does this athlete play? Answer in a single word.<end_of_turn>
<start_of_turn>model
",baseball,baseball
images/Warren_Moon.png,"<bos><start_of_turn>user
<start_of_image>What sport does this athlete play? Answer in a single word.<end_of_turn>
<start_of_turn>model
",football,football
images/Julius_Erving.png,"<bos><start_of_turn>user
<start_of_image>What sport does this athlete play? Answer in a single word.<end_of_turn>
<start_of_turn>model
",basketball,basketball
images/Maurice_Richard.png,"<bos><start_of_turn>user
<start_of_image>What sport does this athlete play? Answer in a single word.<end_of_turn>
<start_of_turn>model
",hockey,basketball
images/Rick_Barry.png,"<bos><start_of_turn>user
<start_of_image>What sport does this athlete play? Answer in a single word.<end_of_turn>
<start_of_turn>model
",basketball,basketball
images/Jason_Kidd.png,"<bos><start_of_turn>user
<start_of_image>What sport does this athlete play? Answer in a single word.<end_of_turn>
<start_of_turn>model
",basketball,basketball
images/Benny_Feilhaber.png,"<bos><start_of_turn>user
<start_of_image>What sport does this athlete play? Answer in a single word.<end_of_turn>
<start_of_turn>model
",soccer,soccer
images/Juninho_Pernambucano.png,"<bos><start_of_turn>user
<start_of_image>What sport does this athlete play? Answer in a single word.<end_of_turn>
<start_of_turn>model
",soccer,soccer
images/Guy_Lafleur.png,"<bos><start_of_turn>user
<start_of_image>What sport does this athlete play? Answer in a single word.<end_of_turn>
<start_of_turn>model
",hockey,hockey
images/Alexi_Lalas.png,"<bos><start_of_turn>user
<start_of_image>What sport does this athlete play? Answer in a single word.<end_of_turn>
<start_of_turn>model
",soccer,basketball
images/Kobe_Bryant.png,"<bos><start_of_turn>user
<start_of_image>What sport does this athlete play? Answer in a single word.<end_of_turn>
<start_of_turn>model
",basketball,basketball
images/Dwight_Howard.png,"<bos><start_of_turn>user
<start_of_image>What sport does this athlete play? Answer in a single word.<end_of_turn>
<start_of_turn>model
",basketball,basketball
images/Clayton_Kershaw.png,"<bos><start_of_turn>user
<start_of_image>What sport does this athlete play? Answer in a single word.<end_of_turn>
<start_of_turn>model
",baseball,baseball
images/Dwyane_Wade.png,"<bos><start_of_turn>user
<start_of_image>What sport does this athlete play? Answer in a single word.<end_of_turn>
<start_of_turn>model
",basketball,basketball
images/George_Plimpton.png,"<bos><start_of_turn>user
<start_of_image>What sport does this athlete play? Answer in a single word.<end_of_turn>
<start_of_turn>model
",football,golf
images/Yu_Darvish.png,"<bos><start_of_turn>user
<start_of_image>What sport does this athlete play? Answer in a single word.<end_of_turn>
<start_of_turn>model
",baseball,baseball
images/Hope_Solo.png,"<bos><start_of_turn>user
<start_of_image>What sport does this athlete play? Answer in a single word.<end_of_turn>
<start_of_turn>model
",soccer,soccer
images/Giovani_dos_Santos.png,"<bos><start_of_turn>user
<start_of_image>What sport does this athlete play? Answer in a single word.<end_of_turn>
<start_of_turn>model
",soccer,soccer
images/Casey_Stengel.png,"<bos><start_of_turn>user
<start_of_image>What sport does this athlete play? Answer in a single word.<end_of_turn>
<start_of_turn>model
",baseball,baseball
images/Walter_Payton.png,"<bos><start_of_turn>user
<start_of_image>What sport does this athlete play? Answer in a single word.<end_of_turn>
<start_of_turn>model
",football,football
images/Rosey_Grier.png,"<bos><start_of_turn>user
<start_of_image>What sport does this athlete play? Answer in a single word.<end_of_turn>
<start_of_turn>model
",football,basketball
images/Raimo_Helminen.png,"<bos><start_of_turn>user
<start_of_image>What sport does this athlete play? Answer in a single word.<end_of_turn>
<start_of_turn>model
",hockey,hockey
images/Carmelo_Anthony.png,"<bos><start_of_turn>user
<start_of_image>What sport does this athlete play? Answer in a single word.<end_of_turn>
<start_of_turn>model
",basketball,basketball
images/Bill_Goldberg.png,"<bos><start_of_turn>user
<start_of_image>What sport does this athlete play? Answer in a single word.<end_of_turn>
<start_of_turn>model
",football,football
images/Nani.png,"<bos><start_of_turn>user
<start_of_image>What sport does this athlete play? Answer in a single word.<end_of_turn>
<start_of_turn>model
",soccer,tennis
images/Pau_Gasol.png,"<bos><start_of_turn>user
<start_of_image>What sport does this athlete play? Answer in a single word.<end_of_turn>
<start_of_turn>model
",basketball,s
images/Bashkim_Kadrii.png,"<bos><start_of_turn>user
<start_of_image>What sport does this athlete play? Answer in a single word.<end_of_turn>
<start_of_turn>model
",soccer,soccer
images/Frank_Mahovlich.png,"<bos><start_of_turn>user
<start_of_image>What sport does this athlete play? Answer in a single word.<end_of_turn>
<start_of_turn>model
",hockey,hockey
images/Tony_Dungy.png,"<bos><start_of_turn>user
<start_of_image>What sport does this athlete play? Answer in a single word.<end_of_turn>
<start_of_turn>model
",football,tennis
images/Ollie_Matson.png,"<bos><start_of_turn>user
<start_of_image>What sport does this athlete play? Answer in a single word.<end_of_turn>
<start_of_turn>model
",football,football
images/Phil_Jackson.png,"<bos><start_of_turn>user
<start_of_image>What sport does this athlete play? Answer in a single word.<end_of_turn>
<start_of_turn>model
",basketball,basketball
images/Len_Ford.png,"<bos><start_of_turn>user
<start_of_image>What sport does this athlete play? Answer in a single word.<end_of_turn>
<start_of_turn>model
",football,basketball
images/Colin_Kaepernick.png,"<bos><start_of_turn>user
<start_of_image>What sport does this athlete play? Answer in a single word.<end_of_turn>
<start_of_turn>model
",football,football
images/Gordie_Howe.png,"<bos><start_of_turn>user
<start_of_image>What sport does this athlete play? Answer in a single word.<end_of_turn>
<start_of_turn>model
",hockey,hockey
images/Joe_Namath.png,"<bos><start_of_turn>user
<start_of_image>What sport does this athlete play? Answer in a single word.<end_of_turn>
<start_of_turn>model
",football,tennis
images/Patrick_Ewing.png,"<bos><start_of_turn>user
<start_of_image>What sport does this athlete play? Answer in a single word.<end_of_turn>
<start_of_turn>model
",basketball,basketball
images/Merlin_Olsen.png,"<bos><start_of_turn>user
<start_of_image>What sport does this athlete play? Answer in a single word.<end_of_turn>
<start_of_turn>model
",football,tennis
images/Dan_Marino.png,"<bos><start_of_turn>user
<start_of_image>What sport does this athlete play? Answer in a single word.<end_of_turn>
<start_of_turn>model
",football,baseball
images/Jim_Thorpe.png,"<bos><start_of_turn>user
<start_of_image>What sport does this athlete play? Answer in a single word.<end_of_turn>
<start_of_turn>model
",baseball,football
images/Dave_Winfield.png,"<bos><start_of_turn>user
<start_of_image>What sport does this athlete play? Answer in a single word.<end_of_turn>
<start_of_turn>model
",baseball,baseball
images/John_Matuszak.png,"<bos><start_of_turn>user
<start_of_image>What sport does this athlete play? Answer in a single word.<end_of_turn>
<start_of_turn>model
",football,hockey
images/Wim_Suurbier.png,"<bos><start_of_turn>user
<start_of_image>What sport does this athlete play? Answer in a single word.<end_of_turn>
<start_of_turn>model
",soccer,soccer
images/Yogi_Berra.png,"<bos><start_of_turn>user
<start_of_image>What sport does this athlete play? Answer in a single word.<end_of_turn>
<start_of_turn>model
",baseball,baseball
images/Emanuel_Pogatetz.png,"<bos><start_of_turn>user
<start_of_image>What sport does this athlete play? Answer in a single word.<end_of_turn>
<start_of_turn>model
",soccer,soccer
images/Roman_Reigns.png,"<bos><start_of_turn>user
<start_of_image>What sport does this athlete play? Answer in a single word.<end_of_turn>
<start_of_turn>model
",football,basketball
images/Steven_Gerrard.png,"<bos><start_of_turn>user
<start_of_image>What sport does this athlete play? Answer in a single word.<end_of_turn>
<start_of_turn>model
",soccer,soccer
images/Egidio_Rios.png,"<bos><start_of_turn>user
<start_of_image>What sport does this athlete play? Answer in a single word.<end_of_turn>
<start_of_turn>model
",soccer,football
images/Ted_Williams.png,"<bos><start_of_turn>user
<start_of_image>What sport does this athlete play? Answer in a single word.<end_of_turn>
<start_of_turn>model
",baseball,baseball
images/Wayne_Rooney.png,"<bos><start_of_turn>user
<start_of_image>What sport does this athlete play? Answer in a single word.<end_of_turn>
<start_of_turn>model
",soccer,soccer
images/Robbie_Keane.png,"<bos><start_of_turn>user
<start_of_image>What sport does this athlete play? Answer in a single word.<end_of_turn>
<start_of_turn>model
",soccer,soccer
images/Wayne_Gretzky.png,"<bos><start_of_turn>user
<start_of_image>What sport does this athlete play? Answer in a single word.<end_of_turn>
<start_of_turn>model
",hockey,hockey
images/Rick_Fox.png,"<bos><start_of_turn>user
<start_of_image>What sport does this athlete play? Answer in a single word.<end_of_turn>
<start_of_turn>model
",basketball,basketball
images/Deion_Sanders.png,"<bos><start_of_turn>user
<start_of_image>What sport does this athlete play? Answer in a single word.<end_of_turn>
<start_of_turn>model
",baseball,baseball
